---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678338
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 160 172 210 163 174 109 115 128 92 66 36 34
	eager counters: 255 255 255 255 225 255 255 255 255 242 255 174 172 215 137 105
num evicts: 8800000, p: 0, s: 2103966 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 182 195 228 134 183 123 88 101 46 49 40 37
	eager counters: 255 255 255 255 233 255 203 255 255 246 255 175 173 216 138 105
num evicts: 8900000, p: 0, s: 2129019 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 199 215 239 157 194 135 75 104 36 39 45 40
	eager counters: 255 255 255 255 240 255 206 255 255 246 255 175 152 189 138 105
Heartbeat CPU 0 instructions: 30000007 cycles: 26471661 heartbeat IPC: 0.5919 cumulative IPC: 0.2761 (Simulation time: 00 hr 46 min 20 sec)
num evicts: 9000000, p: 0, s: 2153334 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 214 240 255 170 208 114 67 113 46 28 57 31
	eager counters: 255 255 255 255 244 255 210 255 255 249 255 176 154 190 139 105
Heartbeat CPU 1 instructions: 30000007 cycles: 28194031 heartbeat IPC: 0.5397 cumulative IPC: 0.2728 (Simulation time: 00 hr 48 min 18 sec)
num evicts: 9100000, p: 0, s: 2178182 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 237 255 254 189 166 96 80 124 38 34 43 25
	eager counters: 255 255 255 255 251 255 214 255 255 251 255 177 136 193 141 105
Heartbeat CPU 3 instructions: 30000007 cycles: 29194041 heartbeat IPC: 0.5109 cumulative IPC: 0.2722 (Simulation time: 00 hr 49 min 26 sec)
Heartbeat CPU 2 instructions: 30000007 cycles: 29335690 heartbeat IPC: 0.5094 cumulative IPC: 0.2723 (Simulation time: 00 hr 49 min 36 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 29681278 heartbeat IPC: 0.5001 cumulative IPC: 0.2713 (Simulation time: 00 hr 49 min 59 sec)
num evicts: 9200000, p: 0, s: 2203605 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 204 181 116 91 126 45 36 39 33
	eager counters: 255 255 255 255 253 255 219 255 255 255 255 178 138 194 142 106
Heartbeat CPU 5 instructions: 30000007 cycles: 29787749 heartbeat IPC: 0.4981 cumulative IPC: 0.2717 (Simulation time: 00 hr 50 min 06 sec)
Heartbeat CPU 6 instructions: 30000007 cycles: 29926694 heartbeat IPC: 0.4949 cumulative IPC: 0.2716 (Simulation time: 00 hr 50 min 16 sec)
Heartbeat CPU 7 instructions: 30000007 cycles: 29979695 heartbeat IPC: 0.4938 cumulative IPC: 0.2728 (Simulation time: 00 hr 50 min 20 sec)
num evicts: 9300000, p: 0, s: 2227920 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 208 255 255 255 165 192 125 80 82 52 46 47 33
	eager counters: 255 255 255 255 255 255 225 255 255 255 255 179 142 172 142 106
num evicts: 9400000, p: 0, s: 2252069 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 234 255 255 209 105 201 106 74 88 62 52 41 36
	eager counters: 255 255 255 255 255 255 204 255 255 255 226 181 144 175 143 106
num evicts: 9500000, p: 0, s: 2276769 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 117 251 255 194 230 119 207 116 89 42 48 47 33 40
	eager counters: 255 255 255 255 255 255 211 200 255 255 227 183 147 154 144 106
num evicts: 9600000, p: 0, s: 2301098 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 133 205 160 222 251 129 223 126 97 54 54 42 35 31
	eager counters: 255 255 255 255 255 255 217 203 255 255 227 162 147 155 144 106
num evicts: 9700000, p: 0, s: 2325134 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 159 223 183 238 255 154 178 136 106 58 56 48 41 34
	eager counters: 255 255 255 255 255 255 223 211 255 255 227 162 148 157 144 106
num evicts: 9800000, p: 0, s: 2348829 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 182 178 200 254 255 104 189 148 114 67 53 50 42 38
	eager counters: 255 255 255 255 255 255 225 217 255 255 229 164 149 158 144 93
num evicts: 9900000, p: 0, s: 2368583 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 200 194 223 154 204 87 205 121 101 74 60 42 57 48
	eager counters: 255 255 255 226 255 197 228 192 255 255 155 165 149 158 144 93
num evicts: 10000000, p: 0, s: 2387626 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 217 218 237 163 219 109 221 129 115 86 72 48 67 50
	eager counters: 255 255 255 231 255 202 203 194 255 226 156 165 150 158 144 82
num evicts: 10100000, p: 0, s: 2401644 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 244 244 255 179 237 120 241 137 131 97 86 55 75 58
	eager counters: 255 255 255 240 255 210 212 195 255 227 160 167 151 158 144 82
num evicts: 10200000, p: 0, s: 2416395 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 201 247 138 253 148 134 106 97 64 80 65
	eager counters: 255 255 255 241 255 210 212 196 255 227 160 167 151 158 144 82
num evicts: 10300000, p: 0, s: 2435136 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 193 255 224 255 154 255 161 142 123 103 68 91 69
	eager counters: 255 255 255 241 255 210 212 196 255 227 160 167 151 158 144 82
Heartbeat CPU 0 instructions: 40000009 cycles: 51609090 heartbeat IPC: 0.3978 cumulative IPC: 0.3527 (Simulation time: 01 hr 15 min 30 sec)
num evicts: 10400000, p: 0, s: 2459270 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 163 255 237 255 73 255 97 76 103 67 30 100 49
	eager counters: 255 255 255 216 255 213 214 197 255 227 165 171 153 158 144 82
Heartbeat CPU 1 instructions: 40000008 cycles: 53273399 heartbeat IPC: 0.3987 cumulative IPC: 0.3487 (Simulation time: 01 hr 17 min 18 sec)
num evicts: 10500000, p: 0, s: 2490643 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 111 135 255 252 255 30 192 109 51 64 77 23 107 39
	eager counters: 255 255 255 220 255 220 218 201 255 228 168 171 154 158 146 72
Heartbeat CPU 3 instructions: 40000008 cycles: 54692152 heartbeat IPC: 0.3922 cumulative IPC: 0.3433 (Simulation time: 01 hr 18 min 45 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 54853839 heartbeat IPC: 0.3919 cumulative IPC: 0.3429 (Simulation time: 01 hr 18 min 55 sec)
num evicts: 10600000, p: 0, s: 2524416 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 130 150 255 255 254 47 147 92 59 69 85 23 110 40
	eager counters: 255 255 255 225 255 232 222 210 224 232 150 152 157 160 146 73
Heartbeat CPU 4 instructions: 40000008 cycles: 55525413 heartbeat IPC: 0.3869 cumulative IPC: 0.3394 (Simulation time: 01 hr 19 min 35 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 55770137 heartbeat IPC: 0.3849 cumulative IPC: 0.3384 (Simulation time: 01 hr 19 min 50 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 56066899 heartbeat IPC: 0.3826 cumulative IPC: 0.3369 (Simulation time: 01 hr 20 min 08 sec)
num evicts: 10700000, p: 0, s: 2560013 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 106 129 255 194 199 58 158 74 67 74 68 33 48 30
	eager counters: 255 255 255 237 255 239 229 214 230 237 156 157 159 162 149 81
Heartbeat CPU 7 instructions: 40000008 cycles: 56187945 heartbeat IPC: 0.3816 cumulative IPC: 0.3368 (Simulation time: 01 hr 20 min 15 sec)
num evicts: 10800000, p: 0, s: 2600733 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 130 120 204 210 129 58 174 88 82 94 57 35 33 22
	eager counters: 255 255 255 226 255 217 244 226 238 248 159 172 166 170 151 75
num evicts: 10900000, p: 0, s: 2643223 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 155 141 230 222 138 62 187 102 69 98 58 47 32 23
	eager counters: 255 255 255 237 255 228 248 238 248 252 168 176 167 175 153 76
num evicts: 11000000, p: 0, s: 2685003 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 181 168 240 239 122 37 198 119 63 89 60 48 30 28
	eager counters: 255 255 255 252 255 233 255 222 252 255 173 163 148 177 135 77
num evicts: 11100000, p: 0, s: 2726434 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 205 189 251 254 149 59 221 71 59 102 37 46 24 22
	eager counters: 255 255 255 255 255 241 255 205 255 224 155 170 148 155 136 78
num evicts: 11200000, p: 0, s: 2768007 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 218 210 255 255 166 73 178 80 53 60 29 28 29 19
	eager counters: 255 255 255 255 255 248 255 210 255 227 158 171 149 155 137 78
num evicts: 11300000, p: 0, s: 2809090 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 232 227 255 255 182 90 191 42 62 48 33 25 30 15
	eager counters: 255 255 255 255 255 251 255 224 255 232 162 174 150 155 139 54
num evicts: 11400000, p: 0, s: 2850054 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 242 255 255 197 81 205 51 65 40 29 20 32 21
	eager counters: 255 255 255 255 255 255 255 230 255 237 163 155 151 157 122 54
num evicts: 11500000, p: 0, s: 2891165 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 198 255 212 73 166 60 45 17 26 14 25 26
	eager counters: 255 255 255 255 255 255 255 238 255 240 167 123 137 157 122 55
num evicts: 11600000, p: 0, s: 2932494 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 219 255 229 78 101 22 54 24 22 14 19 12
	eager counters: 255 255 255 255 255 255 255 241 255 188 171 127 139 140 123 49
num evicts: 11700000, p: 0, s: 2973646 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 202 255 177 255 239 92 109 34 70 32 19 21 17 5
	eager counters: 255 255 255 255 255 255 255 245 225 170 178 131 144 142 123 52
num evicts: 11800000, p: 0, s: 3014944 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 222 255 119 255 254 111 117 47 77 29 18 23 20 5
	eager counters: 255 255 233 255 255 255 255 252 200 177 182 119 145 143 124 53
num evicts: 11900000, p: 0, s: 3056018 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 179 255 138 255 255 123 124 46 84 43 22 24 18 4
	eager counters: 255 255 239 255 233 255 255 255 202 183 183 108 149 143 109 54
num evicts: 12000000, p: 0, s: 3097171 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 200 254 85 255 255 144 109 61 69 53 31 28 26 6
	eager counters: 255 255 249 255 238 255 255 255 185 188 187 111 150 145 109 49
num evicts: 12100000, p: 0, s: 3138045 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 217 255 100 254 255 115 124 41 35 49 25 28 24 5
	eager counters: 255 255 255 255 216 255 255 255 192 190 167 114 151 128 96 43
num evicts: 12200000, p: 0, s: 3179345 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 247 198 119 199 255 124 140 57 34 43 29 19 29 7
	eager counters: 255 255 255 255 223 255 255 255 197 201 134 120 138 130 97 39
num evicts: 12300000, p: 0, s: 3220659 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 219 140 163 255 136 150 49 37 38 22 17 26 8
	eager counters: 255 255 255 255 235 255 255 225 201 204 122 123 122 132 98 39
num evicts: 12400000, p: 0, s: 3261109 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 233 161 142 255 155 163 58 44 41 16 21 29 9
	eager counters: 255 255 255 255 245 234 255 235 211 183 127 127 124 136 99 40
num evicts: 12500000, p: 0, s: 3301501 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 190 164 255 127 175 69 52 44 18 16 27 13
	eager counters: 255 255 255 255 255 246 255 212 213 191 133 129 125 136 99 40
num evicts: 12600000, p: 0, s: 3341480 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 215 207 175 255 107 184 74 61 53 18 23 17 12
	eager counters: 255 255 255 236 255 251 255 221 213 194 136 131 127 137 99 40
num evicts: 12700000, p: 0, s: 3381101 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 242 219 151 205 124 144 87 56 63 25 37 24 14
	eager counters: 255 255 255 244 255 255 228 230 191 197 142 121 132 140 103 40
num evicts: 12800000, p: 0, s: 3420675 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 194 231 174 223 79 118 73 52 64 24 32 19 15
	eager counters: 255 255 255 255 255 232 240 236 196 201 150 112 136 124 105 36
num evicts: 12900000, p: 0, s: 3460787 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 214 252 195 242 59 136 79 62 49 25 38 26 6
	eager counters: 255 255 255 232 255 249 252 213 203 205 153 116 121 128 105 36
num evicts: 13000000, p: 0, s: 3500492 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 234 255 215 255 84 154 95 73 44 27 36 18 11
	eager counters: 255 255 255 243 255 255 255 224 215 211 156 119 107 128 105 36
num evicts: 13100000, p: 0, s: 3539329 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 253 193 228 255 102 123 106 82 52 20 46 18 11
	eager counters: 255 255 255 253 255 255 255 232 218 216 159 124 109 129 105 36
num evicts: 13200000, p: 0, s: 3577933 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 207 246 255 115 137 118 58 54 23 45 21 10
	eager counters: 255 255 255 255 255 255 255 235 224 219 166 126 97 130 106 36
num evicts: 13300000, p: 0, s: 3615900 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 229 255 255 105 118 102 67 63 32 44 30 4
	eager counters: 255 255 255 255 255 255 255 241 228 221 169 130 99 131 108 36
num evicts: 13400000, p: 0, s: 3650320 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 250 255 255 113 123 110 78 77 34 52 22 2
	eager counters: 255 255 255 255 255 255 255 245 232 226 174 132 100 132 108 36
num evicts: 13500000, p: 0, s: 3679704 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 125 141 128 71 92 35 50 22 8
	eager counters: 255 255 255 255 255 255 255 248 234 234 174 137 102 133 108 36
num evicts: 13600000, p: 0, s: 3706772 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 200 255 255 255 255 255 146 155 107 84 105 43 63 32 17
	eager counters: 255 255 255 255 255 255 255 254 237 238 176 139 105 134 110 36
num evicts: 13700000, p: 0, s: 3733637 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 232 255 255 255 255 255 170 174 112 69 119 55 72 37 10
	eager counters: 255 255 255 255 255 255 255 255 244 238 178 140 107 134 110 36
num evicts: 13800000, p: 0, s: 3760459 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 196 254 198 192 189 55 80 131 45 79 35 16
	eager counters: 255 255 255 255 255 255 255 255 249 240 178 140 107 134 110 36
num evicts: 13900000, p: 0, s: 3788521 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 197 212 213 210 206 214 71 87 143 57 77 39 12
	eager counters: 255 255 255 255 255 255 255 255 254 245 179 140 107 134 110 36
num evicts: 14000000, p: 0, s: 3815426 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 219 231 230 221 217 231 63 105 149 68 69 42 16
	eager counters: 255 255 255 255 255 255 255 255 255 247 181 141 108 136 110 36
num evicts: 14100000, p: 0, s: 3841407 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 246 243 250 243 239 242 80 117 163 80 75 45 20
	eager counters: 255 255 255 255 255 255 255 255 255 251 184 146 110 136 111 36
num evicts: 14200000, p: 0, s: 3867656 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 196 255 255 255 255 90 80 172 83 84 48 28
	eager counters: 255 255 255 255 255 255 255 255 255 253 187 149 110 137 111 36
num evicts: 14300000, p: 0, s: 3893374 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 217 255 215 255 255 255 255 104 96 184 88 69 54 34
	eager counters: 255 255 255 255 255 255 255 255 255 254 189 153 112 138 112 36
num evicts: 14400000, p: 0, s: 3920371 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 236 255 234 255 255 255 255 87 108 200 93 72 59 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 193 161 112 139 112 36
num evicts: 14500000, p: 0, s: 3948416 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 94 119 208 77 76 63 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 195 167 114 141 114 36
num evicts: 14600000, p: 0, s: 3975614 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 200 255 105 126 216 81 79 68 47
	eager counters: 255 255 255 255 255 255 255 255 255 255 196 169 115 142 114 36
num evicts: 14700000, p: 0, s: 4002053 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 215 255 120 134 230 92 79 60 53
	eager counters: 255 255 255 255 255 255 255 255 255 255 201 169 115 143 114 36
num evicts: 14800000, p: 0, s: 4028566 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 247 255 85 144 239 73 64 62 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 204 170 116 145 114 36
num evicts: 14900000, p: 0, s: 4054987 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 95 160 251 83 74 63 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 205 172 118 146 115 36
num evicts: 15000000, p: 0, s: 4081489 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 108 181 255 90 80 79 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 207 174 119 148 116 36
num evicts: 15100000, p: 0, s: 4110099 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 217 117 148 255 71 85 85 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 211 177 122 150 117 36
num evicts: 15200000, p: 0, s: 4137607 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 172 131 154 255 80 89 92 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 212 177 125 150 117 36
num evicts: 15300000, p: 0, s: 4165766 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 205 255 255 205 255 183 138 163 254 88 78 97 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 213 179 125 152 117 36
num evicts: 15400000, p: 0, s: 4192419 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 223 255 255 218 255 195 158 168 197 92 84 104 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 215 184 127 153 119 37
num evicts: 15500000, p: 0, s: 4218333 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 247 255 255 233 255 207 171 185 202 109 86 107 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 217 185 129 154 119 37
num evicts: 15600000, p: 0, s: 4245085 	 max proactive lookup: 16, max shadow lookup: 16
