---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743294
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu6->cpu6_L2C RFO          ACCESS:     420026 HIT:      43000 MISS:     377026 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676835 HIT:     675697 MISS:       1138 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 375.9 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19026599 HIT:   17690816 MISS:    1335783 MSHR_MERGE:     630570
cpu6->cpu6_L1I LOAD         ACCESS:   19026599 HIT:   17690816 MISS:    1335783 MSHR_MERGE:     630570
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 127.5 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34172606 HIT:   29069973 MISS:    5102633 MSHR_MERGE:    3631853
cpu6->cpu6_L1D LOAD         ACCESS:   14098467 HIT:   12186475 MISS:    1911992 MSHR_MERGE:     861665
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20073729 HIT:   16883491 MISS:    3190238 MSHR_MERGE:    2770183
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 315.3 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16419931 HIT:   16419872 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB LOAD         ACCESS:   16419931 HIT:   16419872 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 331.5 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31181611 HIT:   30662099 MISS:     519512 MSHR_MERGE:     172208
cpu6->cpu6_DTLB LOAD         ACCESS:   31181611 HIT:   30662099 MISS:     519512 MSHR_MERGE:     172208
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.341 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347410 HIT:     347062 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347410 HIT:     347062 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 347.7 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2852460 HIT:    1428395 MISS:    1424065 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1755721 HIT:     709988 MISS:    1045733 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419815 HIT:      43009 MISS:     376806 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676523 HIT:     675375 MISS:       1148 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 375.9 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19049299 HIT:   17712424 MISS:    1336875 MSHR_MERGE:     631290
cpu5->cpu5_L1I LOAD         ACCESS:   19049299 HIT:   17712424 MISS:    1336875 MSHR_MERGE:     631290
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 126.8 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34217576 HIT:   29112106 MISS:    5105470 MSHR_MERGE:    3635081
cpu5->cpu5_L1D LOAD         ACCESS:   14109192 HIT:   12198145 MISS:    1911047 MSHR_MERGE:     860901
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20107972 HIT:   16913954 MISS:    3194018 MSHR_MERGE:    2774176
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 315.8 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16435712 HIT:   16435644 MISS:         68 MSHR_MERGE:         48
cpu5->cpu5_ITLB LOAD         ACCESS:   16435712 HIT:   16435644 MISS:         68 MSHR_MERGE:         48
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 343.9 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31163119 HIT:   30643700 MISS:     519419 MSHR_MERGE:     172029
cpu5->cpu5_DTLB LOAD         ACCESS:   31163119 HIT:   30643700 MISS:     519419 MSHR_MERGE:     172029
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.331 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     347419 HIT:     347071 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     347419 HIT:     347071 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 345.4 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2851026 HIT:    1427537 MISS:    1423489 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1755044 HIT:     709545 MISS:    1045499 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419515 HIT:      43036 MISS:     376479 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676066 HIT:     674933 MISS:       1133 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 377.8 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19040907 HIT:   17704197 MISS:    1336710 MSHR_MERGE:     631233
cpu4->cpu4_L1I LOAD         ACCESS:   19040907 HIT:   17704197 MISS:    1336710 MSHR_MERGE:     631233
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 126.7 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34192871 HIT:   29089366 MISS:    5103505 MSHR_MERGE:    3633994
cpu4->cpu4_L1D LOAD         ACCESS:   14101175 HIT:   12190537 MISS:    1910638 MSHR_MERGE:     861061
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20091284 HIT:   16898822 MISS:    3192462 MSHR_MERGE:    2772929
cpu4->cpu4_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 317.7 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16430730 HIT:   16430670 MISS:         60 MSHR_MERGE:         40
cpu4->cpu4_ITLB LOAD         ACCESS:   16430730 HIT:   16430670 MISS:         60 MSHR_MERGE:         40
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 283.2 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31137321 HIT:   30617695 MISS:     519626 MSHR_MERGE:     172227
cpu4->cpu4_DTLB LOAD         ACCESS:   31137321 HIT:   30617695 MISS:     519626 MSHR_MERGE:     172227
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.333 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     347737 HIT:     347389 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     347737 HIT:     347389 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 347.9 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2849585 HIT:    1426670 MISS:    1422915 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1754341 HIT:     709227 MISS:    1045114 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419269 HIT:      42977 MISS:     376292 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     675577 HIT:     674443 MISS:       1134 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 376.7 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19056411 HIT:   17718577 MISS:    1337834 MSHR_MERGE:     632266
cpu3->cpu3_L1I LOAD         ACCESS:   19056411 HIT:   17718577 MISS:    1337834 MSHR_MERGE:     632266
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 127.6 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34250959 HIT:   29148324 MISS:    5102635 MSHR_MERGE:    3634155
cpu3->cpu3_L1D LOAD         ACCESS:   14129986 HIT:   12220793 MISS:    1909193 MSHR_MERGE:     860409
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20120563 HIT:   16927524 MISS:    3193039 MSHR_MERGE:    2773741
cpu3->cpu3_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 316.3 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16456048 HIT:   16455996 MISS:         52 MSHR_MERGE:         32
cpu3->cpu3_ITLB LOAD         ACCESS:   16456048 HIT:   16455996 MISS:         52 MSHR_MERGE:         32
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 274.5 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31250314 HIT:   30729933 MISS:     520381 MSHR_MERGE:     172664
cpu3->cpu3_DTLB LOAD         ACCESS:   31250314 HIT:   30729933 MISS:     520381 MSHR_MERGE:     172664
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.335 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     347187 HIT:     346839 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     347187 HIT:     346839 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 350.3 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2847602 HIT:    1425672 MISS:    1421930 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1752632 HIT:     708487 MISS:    1044145 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419219 HIT:      42946 MISS:     376273 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675353 HIT:     674216 MISS:       1137 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 376.3 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   18980354 HIT:   17645234 MISS:    1335120 MSHR_MERGE:     630176
cpu2->cpu2_L1I LOAD         ACCESS:   18980354 HIT:   17645234 MISS:    1335120 MSHR_MERGE:     630176
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 127.7 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34124334 HIT:   29026188 MISS:    5098146 MSHR_MERGE:    3630804
cpu2->cpu2_L1D LOAD         ACCESS:   14059427 HIT:   12153022 MISS:    1906405 MSHR_MERGE:     858706
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20064497 HIT:   16873159 MISS:    3191338 MSHR_MERGE:    2772093
cpu2->cpu2_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 315.9 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16378438 HIT:   16378380 MISS:         58 MSHR_MERGE:         38
cpu2->cpu2_ITLB LOAD         ACCESS:   16378438 HIT:   16378380 MISS:         58 MSHR_MERGE:         38
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 338.6 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31078418 HIT:   30559497 MISS:     518921 MSHR_MERGE:     171754
cpu2->cpu2_DTLB LOAD         ACCESS:   31078418 HIT:   30559497 MISS:     518921 MSHR_MERGE:     171754
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.334 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     348335 HIT:     347987 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     348335 HIT:     347987 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 340.2 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2851740 HIT:    1428057 MISS:    1423683 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1756536 HIT:     710499 MISS:    1046037 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419120 HIT:      42998 MISS:     376122 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675683 HIT:     674537 MISS:       1146 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 365.6 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19132304 HIT:   17793048 MISS:    1339256 MSHR_MERGE:     632768
cpu1->cpu1_L1I LOAD         ACCESS:   19132304 HIT:   17793048 MISS:    1339256 MSHR_MERGE:     632768
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
