---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:45
Job ID:    3795606
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC WRITE        ACCESS:     573598 HIT:     537660 MISS:      35938 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        374 HIT:        308 MISS:         66 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3345 cycles
cpu1->LLC TOTAL        ACCESS:    2006191 HIT:     791967 MISS:    1214224 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1052993 HIT:     237899 MISS:     815094 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376830 HIT:      11104 MISS:     365726 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     575994 HIT:     542681 MISS:      33313 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        374 HIT:        283 MISS:         91 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3348 cycles
cpu2->LLC TOTAL        ACCESS:    1996147 HIT:     782998 MISS:    1213149 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1045326 HIT:     230600 MISS:     814726 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376467 HIT:      11988 MISS:     364479 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573980 HIT:     540098 MISS:      33882 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        374 HIT:        312 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3351 cycles
cpu3->LLC TOTAL        ACCESS:    1989635 HIT:     777974 MISS:    1211661 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1041590 HIT:     227020 MISS:     814570 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376259 HIT:      10944 MISS:     365315 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     571411 HIT:     539718 MISS:      31693 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        375 HIT:        292 MISS:         83 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3355 cycles
cpu4->LLC TOTAL        ACCESS:    1990283 HIT:     782203 MISS:    1208080 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1041953 HIT:     226911 MISS:     815042 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376477 HIT:      11655 MISS:     364822 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     571478 HIT:     543324 MISS:      28154 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3365 cycles
cpu5->LLC TOTAL        ACCESS:    1992201 HIT:     782305 MISS:    1209896 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1042943 HIT:     227383 MISS:     815560 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376832 HIT:      10966 MISS:     365866 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     572048 HIT:     543642 MISS:      28406 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3360 cycles
cpu6->LLC TOTAL        ACCESS:    1993320 HIT:     784556 MISS:    1208764 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1043423 HIT:     228869 MISS:     814554 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     377130 HIT:      11858 MISS:     365272 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     572392 HIT:     543516 MISS:      28876 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3363 cycles
cpu7->LLC TOTAL        ACCESS:    2054891 HIT:     860888 MISS:    1194003 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1088152 HIT:     287365 MISS:     800787 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     382899 HIT:      12938 MISS:     369961 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     583457 HIT:     560530 MISS:      22927 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        383 HIT:         55 MISS:        328 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3404 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.7899 instructions: 100000002 cycles: 126595706
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.764 instructions: 100000001 cycles: 130888664
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7629 instructions: 100000001 cycles: 131076860
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.762 instructions: 100000002 cycles: 131238586
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7618 instructions: 100000001 cycles: 131265288
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7634 instructions: 100000004 cycles: 130985091
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7688 instructions: 100000001 cycles: 130077122
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7627 instructions: 100000000 cycles: 131116831
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353536 HIT:     353183 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353536 HIT:     353183 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 595.9 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2944645 HIT:    1472030 MISS:    1472615 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1823225 HIT:     735072 MISS:    1088153 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     429356 HIT:      46457 MISS:     382899 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     691657 HIT:     690477 MISS:       1180 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        407 HIT:         24 MISS:        383 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 343.2 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19679842 HIT:   18317529 MISS:    1362313 MSHR_MERGE:     645386
cpu7->cpu7_L1I LOAD         ACCESS:   19679842 HIT:   18317529 MISS:    1362313 MSHR_MERGE:     645386
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 125.7 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35358475 HIT:   30125371 MISS:    5233104 MSHR_MERGE:    3696995
cpu7->cpu7_L1D LOAD         ACCESS:   14755700 HIT:   12786030 MISS:    1969670 MSHR_MERGE:     863358
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20602357 HIT:   17339334 MISS:    3263023 MSHR_MERGE:    2833633
cpu7->cpu7_L1D TRANSLATION  ACCESS:        418 HIT:          7 MISS:        411 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 282.8 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16959872 HIT:   16959804 MISS:         68 MSHR_MERGE:         48
cpu7->cpu7_ITLB LOAD         ACCESS:   16959872 HIT:   16959804 MISS:         68 MSHR_MERGE:         48
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 559.9 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32236060 HIT:   31708392 MISS:     527668 MSHR_MERGE:     174152
cpu7->cpu7_DTLB LOAD         ACCESS:   32236060 HIT:   31708392 MISS:     527668 MSHR_MERGE:     174152
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.566 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     346931 HIT:     346583 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     346931 HIT:     346583 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 343.3 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2850316 HIT:    1428253 MISS:    1422063 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1753285 HIT:     709861 MISS:    1043424 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420096 HIT:      42966 MISS:     377130 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676537 HIT:     675403 MISS:       1134 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 380.5 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19016891 HIT:   17682744 MISS:    1334147 MSHR_MERGE:     629827
cpu6->cpu6_L1I LOAD         ACCESS:   19016891 HIT:   17682744 MISS:    1334147 MSHR_MERGE:     629827
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 133.1 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34166316 HIT:   29065110 MISS:    5101206 MSHR_MERGE:    3631721
cpu6->cpu6_L1D LOAD         ACCESS:   14089736 HIT:   12176362 MISS:    1913374 MSHR_MERGE:     864400
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20076170 HIT:   16888741 MISS:    3187429 MSHR_MERGE:    2767316
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 317 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16410205 HIT:   16410142 MISS:         63 MSHR_MERGE:         43
cpu6->cpu6_ITLB LOAD         ACCESS:   16410205 HIT:   16410142 MISS:         63 MSHR_MERGE:         43
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 394.6 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31177921 HIT:   30658535 MISS:     519386 MSHR_MERGE:     172475
cpu6->cpu6_DTLB LOAD         ACCESS:   31177921 HIT:   30658535 MISS:     519386 MSHR_MERGE:     172475
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.324 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     346828 HIT:     346480 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     346828 HIT:     346480 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 341.2 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2848512 HIT:    1427226 MISS:    1421286 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1752320 HIT:     709377 MISS:    1042943 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419785 HIT:      42953 MISS:     376832 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676006 HIT:     674873 MISS:       1133 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 381.4 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19011385 HIT:   17677733 MISS:    1333652 MSHR_MERGE:     629530
cpu5->cpu5_L1I LOAD         ACCESS:   19011385 HIT:   17677733 MISS:    1333652 MSHR_MERGE:     629530
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 133.5 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34153471 HIT:   29048078 MISS:    5105393 MSHR_MERGE:    3636979
cpu5->cpu5_L1D LOAD         ACCESS:   14071818 HIT:   12161010 MISS:    1910808 MSHR_MERGE:     862605
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20081241 HIT:   16887061 MISS:    3194180 MSHR_MERGE:    2774370
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 317.8 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16403381 HIT:   16403323 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB LOAD         ACCESS:   16403381 HIT:   16403323 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 347.5 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31104285 HIT:   30585697 MISS:     518588 MSHR_MERGE:     171780
cpu5->cpu5_DTLB LOAD         ACCESS:   31104285 HIT:   30585697 MISS:     518588 MSHR_MERGE:     171780
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.325 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     346534 HIT:     346186 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     346534 HIT:     346186 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 349.5 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2845988 HIT:    1426053 MISS:    1419935 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1750859 HIT:     708910 MISS:    1041949 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419373 HIT:      42896 MISS:     376477 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     675358 HIT:     674224 MISS:       1134 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 380.1 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   18992522 HIT:   17659458 MISS:    1333064 MSHR_MERGE:     629321
cpu4->cpu4_L1I LOAD         ACCESS:   18992522 HIT:   17659458 MISS:    1333064 MSHR_MERGE:     629321
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
