---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678370
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9600000, p: 392192, s: 947780 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 159 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 167
num evicts: 9700000, p: 395152, s: 956811 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 157 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 167
num evicts: 9800000, p: 398140, s: 965742 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 159 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 167
num evicts: 9900000, p: 401100, s: 974297 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 158 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 168
num evicts: 10000000, p: 405176, s: 982886 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 162 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201 169
num evicts: 10100000, p: 408922, s: 992129 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 250 172 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 170
num evicts: 10200000, p: 412697, s: 1001056 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 180 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 171
num evicts: 10300000, p: 416497, s: 1009914 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205 171
num evicts: 10400000, p: 420506, s: 1018944 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 185 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
Warmup finished CPU 0 instructions: 25000004 cycles: 14266552 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 14268666 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 14269171 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 14269349 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 14269533 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 14269767 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 14269943 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup complete CPU 6 instructions: 25000314 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup complete CPU 5 instructions: 25000595 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup complete CPU 4 instructions: 25001022 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup complete CPU 3 instructions: 25001323 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup complete CPU 2 instructions: 25001658 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup complete CPU 1 instructions: 25002544 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
Warmup complete CPU 0 instructions: 25006250 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 31 min 27 sec)
num evicts: 10500000, p: 424189, s: 1028131 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 189 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
num evicts: 10600000, p: 428393, s: 1038060 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 194 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 173
num evicts: 10700000, p: 432364, s: 1047672 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 251 198 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 173
num evicts: 10800000, p: 436302, s: 1057656 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 201 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 174
num evicts: 10900000, p: 440366, s: 1067557 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 174
num evicts: 11000000, p: 444508, s: 1076292 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 201 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 174
num evicts: 11100000, p: 449021, s: 1086148 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 204 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 174
num evicts: 11200000, p: 453040, s: 1096164 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 210 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 174
num evicts: 11300000, p: 457075, s: 1105749 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 216 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 177
num evicts: 11400000, p: 461395, s: 1115382 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 222 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 177
num evicts: 11500000, p: 465731, s: 1125438 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 223 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 177
num evicts: 11600000, p: 469818, s: 1134238 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 228 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 177
num evicts: 11700000, p: 474059, s: 1142881 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 230 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 177
num evicts: 11800000, p: 478278, s: 1151722 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 253 242 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 177
num evicts: 11900000, p: 482565, s: 1160076 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 177
num evicts: 12000000, p: 486637, s: 1169337 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 177
num evicts: 12100000, p: 490630, s: 1178456 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 248 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 177
num evicts: 12200000, p: 494565, s: 1187510 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 247 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 177
num evicts: 12300000, p: 498587, s: 1196150 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 251 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 177
num evicts: 12400000, p: 503351, s: 1204076 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 177
num evicts: 12500000, p: 507967, s: 1213438 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 252 253 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 178
Heartbeat CPU 5 instructions: 30000006 cycles: 38142936 heartbeat IPC: 0.3741 cumulative IPC: 0.2094 (Simulation time: 00 hr 55 min 50 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 38261135 heartbeat IPC: 0.3725 cumulative IPC: 0.2084 (Simulation time: 00 hr 55 min 58 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 38278906 heartbeat IPC: 0.3722 cumulative IPC: 0.2082 (Simulation time: 00 hr 55 min 59 sec)
Heartbeat CPU 1 instructions: 30000005 cycles: 38320178 heartbeat IPC: 0.3716 cumulative IPC: 0.2078 (Simulation time: 00 hr 56 min 01 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 38331369 heartbeat IPC: 0.3714 cumulative IPC: 0.2075 (Simulation time: 00 hr 56 min 02 sec)
Heartbeat CPU 2 instructions: 30000006 cycles: 38351398 heartbeat IPC: 0.3712 cumulative IPC: 0.2076 (Simulation time: 00 hr 56 min 03 sec)
num evicts: 12600000, p: 512368, s: 1222834 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 179
Heartbeat CPU 7 instructions: 30000006 cycles: 38728728 heartbeat IPC: 0.3661 cumulative IPC: 0.2044 (Simulation time: 00 hr 56 min 26 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 38745039 heartbeat IPC: 0.3659 cumulative IPC: 0.2042 (Simulation time: 00 hr 56 min 27 sec)
num evicts: 12700000, p: 517189, s: 1231520 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 180
num evicts: 12800000, p: 521974, s: 1240385 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 251 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 181
num evicts: 12900000, p: 526536, s: 1249573 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 181
num evicts: 13000000, p: 531145, s: 1257734 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 181
num evicts: 13100000, p: 535460, s: 1266137 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 181
num evicts: 13200000, p: 539286, s: 1273917 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 183
num evicts: 13300000, p: 542910, s: 1281400 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 183
num evicts: 13400000, p: 546552, s: 1288242 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 183
num evicts: 13500000, p: 550697, s: 1295617 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 183
num evicts: 13600000, p: 554754, s: 1302133 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 184
num evicts: 13700000, p: 558595, s: 1309883 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 185
num evicts: 13800000, p: 562379, s: 1317957 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 185
num evicts: 13900000, p: 566665, s: 1327157 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 255 255 254 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 186
num evicts: 14000000, p: 571023, s: 1336571 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 251 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 186
num evicts: 14100000, p: 575402, s: 1346066 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 186
num evicts: 14200000, p: 579615, s: 1355802 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 186
num evicts: 14300000, p: 584020, s: 1364992 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 186
num evicts: 14400000, p: 588247, s: 1375740 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 186
num evicts: 14500000, p: 592274, s: 1385473 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 187
num evicts: 14600000, p: 596429, s: 1395909 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 187
num evicts: 14700000, p: 600676, s: 1406344 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 188
num evicts: 14800000, p: 605264, s: 1416221 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 189
num evicts: 14900000, p: 609579, s: 1426225 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242 189
num evicts: 15000000, p: 613866, s: 1435580 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 252 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242 189
num evicts: 15100000, p: 618173, s: 1446280 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 251 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 189
num evicts: 15200000, p: 622249, s: 1457138 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 190
num evicts: 15300000, p: 626553, s: 1467404 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 190
num evicts: 15400000, p: 630745, s: 1476796 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 254 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 190
num evicts: 15500000, p: 634712, s: 1485841 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 254 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 191
