---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678373
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8700000, p: 552304, s: 1230342 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 253 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 165
num evicts: 8800000, p: 560213, s: 1241082 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 254 254 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 165
num evicts: 8900000, p: 566059, s: 1255218 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 251 255 254 255 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 165
num evicts: 9000000, p: 571170, s: 1270080 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 165
num evicts: 9100000, p: 576905, s: 1283677 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 255 254 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 165
num evicts: 9200000, p: 582429, s: 1298098 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 255 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 165
num evicts: 9300000, p: 587699, s: 1310154 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 250 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 166
num evicts: 9400000, p: 593736, s: 1322690 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 251 254 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 168
num evicts: 9500000, p: 601044, s: 1335490 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 255 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 168
num evicts: 9600000, p: 608124, s: 1348946 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 253 249 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 170
num evicts: 9700000, p: 614710, s: 1363182 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 172
Heartbeat CPU 2 instructions: 30000006 cycles: 33048587 heartbeat IPC: 0.4333 cumulative IPC: 0.2429 (Simulation time: 00 hr 49 min 15 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 33095700 heartbeat IPC: 0.4324 cumulative IPC: 0.2423 (Simulation time: 00 hr 49 min 17 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 33120487 heartbeat IPC: 0.4319 cumulative IPC: 0.242 (Simulation time: 00 hr 49 min 19 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 33121955 heartbeat IPC: 0.4319 cumulative IPC: 0.2421 (Simulation time: 00 hr 49 min 19 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 33135103 heartbeat IPC: 0.4316 cumulative IPC: 0.2415 (Simulation time: 00 hr 49 min 20 sec)
Heartbeat CPU 1 instructions: 30000006 cycles: 33202236 heartbeat IPC: 0.4304 cumulative IPC: 0.241 (Simulation time: 00 hr 49 min 24 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 33211342 heartbeat IPC: 0.4303 cumulative IPC: 0.2411 (Simulation time: 00 hr 49 min 25 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 33223946 heartbeat IPC: 0.43 cumulative IPC: 0.2409 (Simulation time: 00 hr 49 min 26 sec)
num evicts: 9800000, p: 621276, s: 1376894 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 251 255 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 173
num evicts: 9900000, p: 627959, s: 1389862 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 247 254 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 173
num evicts: 10000000, p: 635192, s: 1402998 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 245 254 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 173
num evicts: 10100000, p: 642483, s: 1417271 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 252 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 173
num evicts: 10200000, p: 649016, s: 1433654 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 255 243 251 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 174
num evicts: 10300000, p: 655732, s: 1450327 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 249 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 176
num evicts: 10400000, p: 662106, s: 1467037 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 251 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 176
num evicts: 10500000, p: 667179, s: 1483582 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 251 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 176
num evicts: 10600000, p: 672327, s: 1500773 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 255 250 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 176
num evicts: 10700000, p: 677635, s: 1517540 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 249 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 176
num evicts: 10800000, p: 683705, s: 1533950 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 246 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 177
num evicts: 10900000, p: 689866, s: 1549890 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 253 248 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242 177
num evicts: 11000000, p: 695518, s: 1564361 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 245 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 179
num evicts: 11100000, p: 700853, s: 1579334 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 245 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 179
num evicts: 11200000, p: 706321, s: 1596014 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 246 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 179
num evicts: 11300000, p: 711823, s: 1611683 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 179
num evicts: 11400000, p: 717010, s: 1629376 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 249 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 179
num evicts: 11500000, p: 721776, s: 1646140 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 179
num evicts: 11600000, p: 727183, s: 1661138 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 254 255 253 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 180
num evicts: 11700000, p: 732963, s: 1675143 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 252 252 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 180
num evicts: 11800000, p: 738354, s: 1690202 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 181
num evicts: 11900000, p: 743664, s: 1705903 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 182
num evicts: 12000000, p: 749360, s: 1721146 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 254 255 251 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 182
num evicts: 12100000, p: 755170, s: 1736791 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 251 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 184
num evicts: 12200000, p: 760824, s: 1751640 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 251 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12300000, p: 766659, s: 1767147 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 246 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 12400000, p: 772794, s: 1782589 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 250 248 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 12500000, p: 778330, s: 1797770 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 250 249 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 12600000, p: 783382, s: 1812493 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 252 254 254 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 12700000, p: 788020, s: 1827965 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 251 255 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 12800000, p: 792507, s: 1844478 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 252 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 12900000, p: 796686, s: 1861536 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 250 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13000000, p: 800851, s: 1879397 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 252 253 255 253 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
Heartbeat CPU 7 instructions: 40000008 cycles: 73789875 heartbeat IPC: 0.2464 cumulative IPC: 0.2446 (Simulation time: 01 hr 32 min 11 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 73850788 heartbeat IPC: 0.2455 cumulative IPC: 0.2443 (Simulation time: 01 hr 32 min 15 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 73874733 heartbeat IPC: 0.2452 cumulative IPC: 0.2443 (Simulation time: 01 hr 32 min 17 sec)
Heartbeat CPU 0 instructions: 40000010 cycles: 73922868 heartbeat IPC: 0.2452 cumulative IPC: 0.244 (Simulation time: 01 hr 32 min 20 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 73941533 heartbeat IPC: 0.245 cumulative IPC: 0.244 (Simulation time: 01 hr 32 min 21 sec)
Heartbeat CPU 2 instructions: 40000007 cycles: 73956523 heartbeat IPC: 0.2445 cumulative IPC: 0.2439 (Simulation time: 01 hr 32 min 22 sec)
num evicts: 13100000, p: 805517, s: 1896556 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 255 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
Heartbeat CPU 5 instructions: 40000008 cycles: 74391027 heartbeat IPC: 0.2429 cumulative IPC: 0.2422 (Simulation time: 01 hr 32 min 49 sec)
Heartbeat CPU 1 instructions: 40000008 cycles: 74421876 heartbeat IPC: 0.2426 cumulative IPC: 0.2421 (Simulation time: 01 hr 32 min 51 sec)
num evicts: 13200000, p: 809735, s: 1912728 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 252 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 13300000, p: 814493, s: 1928338 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 13400000, p: 820065, s: 1944327 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 251 252 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 13500000, p: 825284, s: 1958827 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 254 253 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 13600000, p: 830839, s: 1971833 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 13700000, p: 836530, s: 1986470 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 252 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 13800000, p: 842128, s: 2000767 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 252 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 13900000, p: 846154, s: 2016791 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 14000000, p: 850728, s: 2031965 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 251 247 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 14100000, p: 855608, s: 2047264 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 252 252 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 14200000, p: 860570, s: 2063758 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 252 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 14300000, p: 865230, s: 2080806 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 251 255 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 14400000, p: 869988, s: 2097130 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 255 254 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 14500000, p: 875069, s: 2114239 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 14600000, p: 879540, s: 2131942 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 252 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 14700000, p: 884898, s: 2150473 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 248 248 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 14800000, p: 890114, s: 2168733 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 254 243 249 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 14900000, p: 895307, s: 2186688 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 195 252 255 247 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 15000000, p: 900302, s: 2204453 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 201 254 253 249 252 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 15100000, p: 905643, s: 2222491 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 204 252 250 254 254 13
