---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678371
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 4 instructions: 20000004 cycles: 13312123 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 27 min 12 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 13312276 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 27 min 12 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 13312411 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 27 min 12 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 13312548 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 27 min 12 sec)
num evicts: 9800000, p: 443421, s: 854609 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 254 253 150 22
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9900000, p: 448269, s: 863205 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 255 255 149 27
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10000000, p: 453071, s: 871891 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 255 255 154 6
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10100000, p: 457916, s: 880986 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 254 254 162 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10200000, p: 462227, s: 890681 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 253 253 254 125 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10300000, p: 466650, s: 900400 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 252 253 134 11
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10400000, p: 471063, s: 910190 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 255 131 15
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10500000, p: 475281, s: 919852 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 255 253 253 142 20
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10600000, p: 479351, s: 930031 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 255 255 146 19
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10700000, p: 483696, s: 939826 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 255 254 154 23
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10800000, p: 487656, s: 949224 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 255 255 254 159 26
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10900000, p: 491117, s: 956174 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 254 162 32
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11000000, p: 494843, s: 961495 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 252 252 254 255 253 171 30
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11100000, p: 498161, s: 966416 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 247 255 254 255 255 255 178 39
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11200000, p: 501466, s: 971404 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 250 254 255 190 45
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11300000, p: 504727, s: 977062 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 255 252 255 191 50
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11400000, p: 508022, s: 981978 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 193 53
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11500000, p: 511329, s: 986818 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 251 251 253 253 255 196 59
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11600000, p: 514478, s: 992671 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 251 254 249 254 253 255 198 62
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11700000, p: 517902, s: 997042 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 148 255 203 5
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11800000, p: 521423, s: 1001600 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 164 253 205 9
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11900000, p: 524809, s: 1006854 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 171 254 203 3
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12000000, p: 528145, s: 1012241 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 251 254 254 255 176 255 206 4
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12100000, p: 531569, s: 1017557 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 250 255 180 253 209 12
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12200000, p: 534910, s: 1022903 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 193 255 212 17
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000003 cycles: 16643466 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup finished CPU 1 instructions: 25000003 cycles: 16644108 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 16645629 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 16645670 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 16645718 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 16645760 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 16645824 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup complete CPU 6 instructions: 25000116 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup complete CPU 5 instructions: 25000212 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup complete CPU 4 instructions: 25000261 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup complete CPU 3 instructions: 25000356 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup complete CPU 2 instructions: 25000405 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup complete CPU 1 instructions: 25002708 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
Warmup complete CPU 0 instructions: 25003668 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 59 sec)
num evicts: 12300000, p: 538568, s: 1027898 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 255 255 254 197 254 217 19
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12400000, p: 542589, s: 1033936 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 251 255 255 207 254 220 4
	eager counters: 255 255 255 255 255 255 255 255 134 128 128 128 128 128 128 128
num evicts: 12500000, p: 546747, s: 1041898 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 255 254 255 214 254 226 2
	eager counters: 255 255 255 255 255 255 255 255 135 130 128 128 128 128 128 128
num evicts: 12600000, p: 550388, s: 1051250 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 250 221 255 233 5
	eager counters: 255 255 255 255 255 255 255 255 136 130 129 128 128 128 128 128
num evicts: 12700000, p: 554510, s: 1060845 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 250 255 225 255 239 3
	eager counters: 255 255 255 255 255 255 255 255 137 130 129 128 128 128 128 128
num evicts: 12800000, p: 558823, s: 1070572 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 254 238 255 243 11
	eager counters: 255 255 255 255 255 255 255 255 137 130 129 128 128 128 128 128
num evicts: 12900000, p: 562818, s: 1080382 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 253 249 255 247 13
	eager counters: 255 255 255 255 255 255 255 255 138 130 129 128 128 128 128 128
num evicts: 13000000, p: 567043, s: 1091098 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 254 253 15
	eager counters: 255 255 255 255 255 255 255 255 138 131 130 128 128 128 128 128
num evicts: 13100000, p: 571044, s: 1100708 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 253 254 16
	eager counters: 255 255 255 255 255 255 255 255 139 132 130 128 128 128 128 128
num evicts: 13200000, p: 575128, s: 1110579 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 252 251 255 5
	eager counters: 255 255 255 255 255 255 255 255 139 132 130 128 128 128 128 128
num evicts: 13300000, p: 578987, s: 1119097 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 254 2
	eager counters: 255 255 255 255 255 255 255 255 139 132 130 128 128 128 128 128
num evicts: 13400000, p: 583208, s: 1128549 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 254 255 12
	eager counters: 255 255 255 255 255 255 255 255 140 133 130 128 128 128 128 128
num evicts: 13500000, p: 587353, s: 1137855 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 254 254 255 254 17
	eager counters: 255 255 255 255 255 255 255 255 140 133 130 128 128 128 128 128
num evicts: 13600000, p: 591637, s: 1146291 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 251 254 255 255 253 252 22
	eager counters: 255 255 255 255 255 255 255 255 141 133 130 128 128 128 128 128
num evicts: 13700000, p: 595868, s: 1154873 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 255 254 255 252 29
	eager counters: 255 255 255 255 255 255 255 255 143 133 130 128 128 128 128 128
num evicts: 13800000, p: 600229, s: 1162895 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 251 255 255 36
	eager counters: 255 255 255 255 255 255 255 255 143 133 130 128 128 128 128 128
num evicts: 13900000, p: 604965, s: 1170302 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 251 254 255 255 255 252 43
	eager counters: 255 255 255 255 255 255 255 255 143 133 130 128 128 128 128 128
num evicts: 14000000, p: 609049, s: 1178931 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 252 254 255 253 255 254 252 37
	eager counters: 255 255 255 255 255 255 255 255 143 133 130 128 128 128 128 128
num evicts: 14100000, p: 612748, s: 1188644 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 253 252 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 143 133 130 128 128 128 128 128
num evicts: 14200000, p: 616349, s: 1198749 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 251 254 255 255 253 255 254 13
	eager counters: 255 255 255 255 255 255 255 255 143 133 130 128 128 128 128 128
num evicts: 14300000, p: 620355, s: 1208721 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 254 255 254 252 15
	eager counters: 255 255 255 255 255 255 255 255 143 134 130 128 128 128 128 128
num evicts: 14400000, p: 624282, s: 1218329 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 252 254 255 252 255 253 254 17
	eager counters: 255 255 255 255 255 255 255 255 143 134 130 128 128 128 128 128
num evicts: 14500000, p: 628193, s: 1228024 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 252 254 255 20
	eager counters: 255 255 255 255 255 255 255 255 146 134 130 128 128 128 128 128
num evicts: 14600000, p: 631997, s: 1238442 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 255 255 22
	eager counters: 255 255 255 255 255 255 255 255 146 134 130 128 128 128 128 128
num evicts: 14700000, p: 635647, s: 1248979 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 255 252 23
	eager counters: 255 255 255 255 255 255 255 255 147 134 130 128 128 128 128 128
Heartbeat CPU 7 instructions: 30000005 cycles: 44371071 heartbeat IPC: 0.322 cumulative IPC: 0.1803 (Simulation time: 01 hr 01 min 54 sec)
Heartbeat CPU 4 instructions: 30000005 cycles: 44468521 heartbeat IPC: 0.321 cumulative IPC: 0.1797 (Simulation time: 01 hr 02 min 00 sec)
Heartbeat CPU 5 instructions: 30000005 cycles: 44512705 heartbeat IPC: 0.3205 cumulative IPC: 0.1794 (Simulation time: 01 hr 02 min 03 sec)
Heartbeat CPU 6 instructions: 30000007 cycles: 44515723 heartbeat IPC: 0.3205 cumulative IPC: 0.1794 (Simulation time: 01 hr 02 min 03 sec)
Heartbeat CPU 1 instructions: 30000005 cycles: 44529212 heartbeat IPC: 0.3203 cumulative IPC: 0.1792 (Simulation time: 01 hr 02 min 04 sec)
Heartbeat CPU 2 instructions: 30000005 cycles: 44550041 heartbeat IPC: 0.3201 cumulative IPC: 0.1792 (Simulation time: 01 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 44682805 heartbeat IPC: 0.3188 cumulative IPC: 0.1782 (Simulation time: 01 hr 02 min 13 sec)
Heartbeat CPU 3 instructions: 30000005 cycles: 44693596 heartbeat IPC: 0.3187 cumulative IPC: 0.1783 (Simulation time: 01 hr 02 min 14 sec)
num evicts: 14800000, p: 639406, s: 1259201 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 254 253 250 24
	eager counters: 255 255 255 255 255 255 255 255 147 134 130 128 128 128 128 128
num evicts: 14900000, p: 643935, s: 1269586 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 254 255 254 255 21
	eager counters: 255 255 255 255 255 255 255 255 147 134 130 128 128 128 128 128
num evicts: 15000000, p: 648583, s: 1279728 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 255 255 254 26
	eager counters: 255 255 255 255 255 255 255 255 148 134 131 128 128 128 128 128
num evicts: 15100000, p: 653187, s: 1289825 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 30
	eager counters: 255 255 255 255 255 255 255 255 150 134 131 128 128 128 128 128
num evicts: 15200000, p: 657952, s: 1300622 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 253 255 255 252 253 254 252 255 31
	eager counters: 255 255 255 255 255 255 255 255 152 134 131 128 128 128 128 128
num evicts: 15300000, p: 662403, s: 1310793 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 254 254 255 255 254 255 33
	eager counters: 255 255 255 255 255 255 255 255 152 134 132 128 128 128 128 128
num evicts: 15400000, p: 666783, s: 1320863 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 252 255 37
	eager counters: 255 255 255 255 255 255 255 255 153 134 132 128 128 128 128 128
num evicts: 15500000, p: 671276, s: 1330627 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 251 255 255 254 13
	eager counters: 255 255 255 255 255 255 255 255 153 134 132 128 128 128 128 128
num evicts: 15600000, p: 676029, s: 1339928 	 max proactive lookup: 4, max shadow lookup: 4
