---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:31:42
Job ID:    3795556
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.318 cycles
cpu0->LLC TOTAL        ACCESS:    1993974 HIT:     767125 MISS:    1226849 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044190 HIT:     228598 MISS:     815592 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376132 HIT:      10985 MISS:     365147 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573274 HIT:     527235 MISS:      46039 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        378 HIT:        307 MISS:         71 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3251 cycles
cpu1->LLC TOTAL        ACCESS:    1998513 HIT:     769504 MISS:    1229009 MSHR_MERGE:          1
cpu1->LLC LOAD         ACCESS:    1047128 HIT:     233593 MISS:     813535 MSHR_MERGE:          1
cpu1->LLC RFO          ACCESS:     376281 HIT:      11121 MISS:     365160 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     574729 HIT:     524498 MISS:      50231 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        375 HIT:        292 MISS:         83 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3245 cycles
cpu2->LLC TOTAL        ACCESS:    2000863 HIT:     773467 MISS:    1227396 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1048788 HIT:     236059 MISS:     812729 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376569 HIT:      11082 MISS:     365487 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     575132 HIT:     526021 MISS:      49111 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        374 HIT:        305 MISS:         69 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3249 cycles
cpu3->LLC TOTAL        ACCESS:    1995536 HIT:     770630 MISS:    1224906 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1045007 HIT:     229641 MISS:     815366 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376434 HIT:      11813 MISS:     364621 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573717 HIT:     528862 MISS:      44855 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3256 cycles
cpu4->LLC TOTAL        ACCESS:    1997149 HIT:     772571 MISS:    1224578 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1045951 HIT:     230079 MISS:     815872 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376677 HIT:      10981 MISS:     365696 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     574146 HIT:     531198 MISS:      42948 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3257 cycles
cpu5->LLC TOTAL        ACCESS:    1997767 HIT:     775401 MISS:    1222366 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1046159 HIT:     228938 MISS:     817221 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     377011 HIT:      11520 MISS:     365491 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     574219 HIT:     534629 MISS:      39590 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3263 cycles
cpu6->LLC TOTAL        ACCESS:    2000841 HIT:     775986 MISS:    1224855 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1047763 HIT:     234366 MISS:     813397 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     377399 HIT:      11876 MISS:     365523 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     575305 HIT:     529431 MISS:      45874 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        374 HIT:        313 MISS:         61 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3256 cycles
cpu7->LLC TOTAL        ACCESS:    2053747 HIT:     850660 MISS:    1203087 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1087362 HIT:     282122 MISS:     805240 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     382744 HIT:      12644 MISS:     370100 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     583257 HIT:     555848 MISS:      27409 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        384 HIT:         46 MISS:        338 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3315 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.8098 instructions: 100000000 cycles: 123480615
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7887 instructions: 100000001 cycles: 126794882
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7846 instructions: 100000000 cycles: 127448569
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7844 instructions: 100000001 cycles: 127481624
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7841 instructions: 100000000 cycles: 127527211
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7859 instructions: 100000003 cycles: 127241947
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7851 instructions: 100000002 cycles: 127372974
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.782 instructions: 100000001 cycles: 127882403
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353604 HIT:     353251 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353604 HIT:     353251 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 601 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2942843 HIT:    1471179 MISS:    1471664 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1822215 HIT:     734853 MISS:    1087362 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     429028 HIT:      46284 MISS:     382744 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     691193 HIT:     690019 MISS:       1174 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        407 HIT:         23 MISS:        384 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 333.8 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19657256 HIT:   18295464 MISS:    1361792 MSHR_MERGE:     644892
cpu7->cpu7_L1I LOAD         ACCESS:   19657256 HIT:   18295464 MISS:    1361792 MSHR_MERGE:     644892
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 123.5 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35318983 HIT:   30105111 MISS:    5213872 MSHR_MERGE:    3679086
cpu7->cpu7_L1D LOAD         ACCESS:   14750366 HIT:   12779671 MISS:    1970695 MSHR_MERGE:     865372
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20568199 HIT:   17325433 MISS:    3242766 MSHR_MERGE:    2813710
cpu7->cpu7_L1D TRANSLATION  ACCESS:        418 HIT:          7 MISS:        411 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 274.9 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16941597 HIT:   16941538 MISS:         59 MSHR_MERGE:         39
cpu7->cpu7_ITLB LOAD         ACCESS:   16941597 HIT:   16941538 MISS:         59 MSHR_MERGE:         39
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 478.4 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32199194 HIT:   31671324 MISS:     527870 MSHR_MERGE:     174286
cpu7->cpu7_DTLB LOAD         ACCESS:   32199194 HIT:   31671324 MISS:     527870 MSHR_MERGE:     174286
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.576 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     348567 HIT:     348219 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     348567 HIT:     348219 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 332.9 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2858592 HIT:    1431911 MISS:    1426681 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1760036 HIT:     712273 MISS:    1047763 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420487 HIT:      43088 MISS:     377399 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     677672 HIT:     676527 MISS:       1145 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        397 HIT:         23 MISS:        374 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 367.3 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19178632 HIT:   17840032 MISS:    1338600 MSHR_MERGE:     631480
cpu6->cpu6_L1I LOAD         ACCESS:   19178632 HIT:   17840032 MISS:    1338600 MSHR_MERGE:     631480
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 130.6 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34437132 HIT:   29327092 MISS:    5110040 MSHR_MERGE:    3636209
cpu6->cpu6_L1D LOAD         ACCESS:   14276478 HIT:   12360226 MISS:    1916252 MSHR_MERGE:     863325
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20160245 HIT:   16966859 MISS:    3193386 MSHR_MERGE:    2772879
cpu6->cpu6_L1D TRANSLATION  ACCESS:        409 HIT:          7 MISS:        402 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 305.5 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16549522 HIT:   16549463 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB LOAD         ACCESS:   16549522 HIT:   16549463 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 282.9 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31430221 HIT:   30908412 MISS:     521809 MSHR_MERGE:     173262
cpu6->cpu6_DTLB LOAD         ACCESS:   31430221 HIT:   30908412 MISS:     521809 MSHR_MERGE:     173262
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.319 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347598 HIT:     347250 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347598 HIT:     347250 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 351.3 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2853272 HIT:    1428588 MISS:    1424684 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1756282 HIT:     710123 MISS:    1046159 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     420027 HIT:      43016 MISS:     377011 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676562 HIT:     675426 MISS:       1136 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 367.7 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19047257 HIT:   17710686 MISS:    1336571 MSHR_MERGE:     630601
cpu5->cpu5_L1I LOAD         ACCESS:   19047257 HIT:   17710686 MISS:    1336571 MSHR_MERGE:     630601
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 131.9 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34211270 HIT:   29104744 MISS:    5106526 MSHR_MERGE:    3635758
cpu5->cpu5_L1D LOAD         ACCESS:   14116058 HIT:   12202718 MISS:    1913340 MSHR_MERGE:     863019
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20094800 HIT:   16902019 MISS:    3192781 MSHR_MERGE:    2772735
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 305.5 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16431435 HIT:   16431372 MISS:         63 MSHR_MERGE:         43
cpu5->cpu5_ITLB LOAD         ACCESS:   16431435 HIT:   16431372 MISS:         63 MSHR_MERGE:         43
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 295.9 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31157919 HIT:   30638205 MISS:     519714 MSHR_MERGE:     172136
cpu5->cpu5_DTLB LOAD         ACCESS:   31157919 HIT:   30638205 MISS:     519714 MSHR_MERGE:     172136
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.338 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     347708 HIT:     347360 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     347708 HIT:     347360 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 347.1 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2851955 HIT:    1427819 MISS:    1424136 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1755730 HIT:     709779 MISS:    1045951 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419662 HIT:      42985 MISS:     376677 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676165 HIT:     675032 MISS:       1133 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 371.5 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19046241 HIT:   17710375 MISS:    1335866 MSHR_MERGE:     629942
cpu4->cpu4_L1I LOAD         ACCESS:   19046241 HIT:   17710375 MISS:    1335866 MSHR_MERGE:     629942
