---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:34:47
Job ID:    3795631
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC LOAD         ACCESS:    1054107 HIT:     237044 MISS:     817063 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     377235 HIT:      11083 MISS:     366152 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     576284 HIT:     536687 MISS:      39597 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        375 HIT:        280 MISS:         95 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3302 cycles
cpu1->LLC TOTAL        ACCESS:    1993018 HIT:     770390 MISS:    1222628 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1043680 HIT:     229183 MISS:     814497 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376059 HIT:      11037 MISS:     365022 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     572901 HIT:     529877 MISS:      43024 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        378 HIT:        293 MISS:         85 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3303 cycles
cpu2->LLC TOTAL        ACCESS:    1996320 HIT:     774510 MISS:    1221810 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1045417 HIT:     231357 MISS:     814060 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376504 HIT:      11086 MISS:     365418 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     574024 HIT:     531754 MISS:      42270 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3305 cycles
cpu3->LLC TOTAL        ACCESS:    1996713 HIT:     773175 MISS:    1223538 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1045602 HIT:     230691 MISS:     814911 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376577 HIT:      11945 MISS:     364632 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     574159 HIT:     530226 MISS:      43933 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3300 cycles
cpu4->LLC TOTAL        ACCESS:    1996450 HIT:     775586 MISS:    1220864 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1045582 HIT:     229295 MISS:     816287 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376650 HIT:      11875 MISS:     364775 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     573843 HIT:     534103 MISS:      39740 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3307 cycles
cpu5->LLC TOTAL        ACCESS:    1996566 HIT:     776401 MISS:    1220165 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1045519 HIT:     227971 MISS:     817548 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376916 HIT:      11826 MISS:     365090 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     573757 HIT:     536292 MISS:      37465 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        374 HIT:        312 MISS:         62 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3309 cycles
cpu6->LLC TOTAL        ACCESS:    1996767 HIT:     776608 MISS:    1220159 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1045512 HIT:     227273 MISS:     818239 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     377151 HIT:      10893 MISS:     366258 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     573726 HIT:     538128 MISS:      35598 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3309 cycles
cpu7->LLC TOTAL        ACCESS:    2057473 HIT:     859135 MISS:    1198338 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1089870 HIT:     286766 MISS:     803104 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     383241 HIT:      13080 MISS:     370161 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     583979 HIT:     559237 MISS:      24742 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        383 HIT:         52 MISS:        331 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3370 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.7985 instructions: 100000002 cycles: 125238387
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7722 instructions: 100000001 cycles: 129497589
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7718 instructions: 100000004 cycles: 129571062
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7716 instructions: 100000001 cycles: 129606017
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7734 instructions: 100000004 cycles: 129306015
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7713 instructions: 100000004 cycles: 129658486
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7693 instructions: 100000003 cycles: 129988836
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.776 instructions: 100000002 cycles: 128871905
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353589 HIT:     353236 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353589 HIT:     353236 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 620.8 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2949638 HIT:    1474961 MISS:    1474677 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1825949 HIT:     736079 MISS:    1089870 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     430227 HIT:      46985 MISS:     383242 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     693055 HIT:     691873 MISS:       1182 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        407 HIT:         24 MISS:        383 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 338.1 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19703952 HIT:   18341243 MISS:    1362709 MSHR_MERGE:     645784
cpu7->cpu7_L1I LOAD         ACCESS:   19703952 HIT:   18341243 MISS:    1362709 MSHR_MERGE:     645784
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 124.2 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35387870 HIT:   30165204 MISS:    5222666 MSHR_MERGE:    3682967
cpu7->cpu7_L1D LOAD         ACCESS:   14781201 HIT:   12806581 MISS:    1974620 MSHR_MERGE:     865586
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20606251 HIT:   17358616 MISS:    3247635 MSHR_MERGE:    2817377
cpu7->cpu7_L1D TRANSLATION  ACCESS:        418 HIT:          7 MISS:        411 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 278.5 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16980794 HIT:   16980727 MISS:         67 MSHR_MERGE:         47
cpu7->cpu7_ITLB LOAD         ACCESS:   16980794 HIT:   16980727 MISS:         67 MSHR_MERGE:         47
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 524.4 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32261398 HIT:   31733468 MISS:     527930 MSHR_MERGE:     174361
cpu7->cpu7_DTLB LOAD         ACCESS:   32261398 HIT:   31733468 MISS:     527930 MSHR_MERGE:     174361
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.593 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347343 HIT:     346995 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347343 HIT:     346995 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 357.3 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2853106 HIT:    1428932 MISS:    1424174 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1755691 HIT:     710179 MISS:    1045512 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420159 HIT:      43008 MISS:     377151 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676855 HIT:     675722 MISS:       1133 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 373.5 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19019838 HIT:   17684611 MISS:    1335227 MSHR_MERGE:     629856
cpu6->cpu6_L1I LOAD         ACCESS:   19019838 HIT:   17684611 MISS:    1335227 MSHR_MERGE:     629856
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 132.8 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34174624 HIT:   29064383 MISS:    5110241 MSHR_MERGE:    3639320
cpu6->cpu6_L1D LOAD         ACCESS:   14101734 HIT:   12187720 MISS:    1914014 MSHR_MERGE:     863684
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20072478 HIT:   16876656 MISS:    3195822 MSHR_MERGE:    2775632
cpu6->cpu6_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 310.5 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16412972 HIT:   16412917 MISS:         55 MSHR_MERGE:         35
cpu6->cpu6_ITLB LOAD         ACCESS:   16412972 HIT:   16412917 MISS:         55 MSHR_MERGE:         35
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 353.5 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31185743 HIT:   30665995 MISS:     519748 MSHR_MERGE:     172425
cpu6->cpu6_DTLB LOAD         ACCESS:   31185743 HIT:   30665995 MISS:     519748 MSHR_MERGE:     172425
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.34 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347373 HIT:     347025 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347373 HIT:     347025 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 337 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2852292 HIT:    1428346 MISS:    1423946 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1755427 HIT:     709908 MISS:    1045519 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419931 HIT:      43015 MISS:     376916 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676537 HIT:     675400 MISS:       1137 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        397 HIT:         23 MISS:        374 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 376.5 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19034267 HIT:   17697703 MISS:    1336564 MSHR_MERGE:     631072
cpu5->cpu5_L1I LOAD         ACCESS:   19034267 HIT:   17697703 MISS:    1336564 MSHR_MERGE:     631072
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 133.3 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34200302 HIT:   29097423 MISS:    5102879 MSHR_MERGE:    3632584
cpu5->cpu5_L1D LOAD         ACCESS:   14104993 HIT:   12191919 MISS:    1913074 MSHR_MERGE:     863129
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20094900 HIT:   16905497 MISS:    3189403 MSHR_MERGE:    2769450
cpu5->cpu5_L1D TRANSLATION  ACCESS:        409 HIT:          7 MISS:        402 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 313.2 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16420045 HIT:   16419990 MISS:         55 MSHR_MERGE:         35
cpu5->cpu5_ITLB LOAD         ACCESS:   16420045 HIT:   16419990 MISS:         55 MSHR_MERGE:         35
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 256.2 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31149839 HIT:   30630421 MISS:     519418 MSHR_MERGE:     172065
cpu5->cpu5_DTLB LOAD         ACCESS:   31149839 HIT:   30630421 MISS:     519418 MSHR_MERGE:     172065
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.326 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     347463 HIT:     347115 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     347463 HIT:     347115 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 351.8 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2851324 HIT:    1427588 MISS:    1423736 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1755153 HIT:     709571 MISS:    1045582 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419676 HIT:      43026 MISS:     376650 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676097 HIT:     674968 MISS:       1129 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 376.6 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19027417 HIT:   17691195 MISS:    1336222 MSHR_MERGE:     630668
cpu4->cpu4_L1I LOAD         ACCESS:   19027417 HIT:   17691195 MISS:    1336222 MSHR_MERGE:     630668
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
