---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:26:32
Job ID:    3795456
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC TOTAL        ACCESS:    1993861 HIT:     763946 MISS:    1229915 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044195 HIT:     230644 MISS:     813551 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376124 HIT:      11146 MISS:     364978 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573164 HIT:     521878 MISS:      51286 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        378 HIT:        278 MISS:        100 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3460 cycles
cpu1->LLC TOTAL        ACCESS:    1993404 HIT:     767566 MISS:    1225838 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1043906 HIT:     231133 MISS:     812773 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376156 HIT:      11964 MISS:     364192 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     572967 HIT:     524156 MISS:      48811 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3472 cycles
cpu2->LLC TOTAL        ACCESS:    1994983 HIT:     770193 MISS:    1224790 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1044722 HIT:     233132 MISS:     811590 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376396 HIT:      11083 MISS:     365313 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573487 HIT:     525664 MISS:      47823 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3475 cycles
cpu3->LLC TOTAL        ACCESS:    1991245 HIT:     768420 MISS:    1222825 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1042579 HIT:     229484 MISS:     813095 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376297 HIT:      11787 MISS:     364510 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     571992 HIT:     526836 MISS:      45156 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        377 HIT:        313 MISS:         64 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3480 cycles
cpu4->LLC TOTAL        ACCESS:    1995576 HIT:     771418 MISS:    1224158 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1045081 HIT:     229039 MISS:     816042 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376604 HIT:      10998 MISS:     365606 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     573516 HIT:     531068 MISS:      42448 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3476 cycles
cpu5->LLC TOTAL        ACCESS:    1990577 HIT:     769411 MISS:    1221166 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1042133 HIT:     229053 MISS:     813080 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376724 HIT:      10906 MISS:     365818 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     571342 HIT:     529141 MISS:      42201 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        378 HIT:        311 MISS:         67 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3485 cycles
cpu6->LLC TOTAL        ACCESS:    1990476 HIT:     770348 MISS:    1220128 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1042142 HIT:     227445 MISS:     814697 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     376605 HIT:      11451 MISS:     365154 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     571354 HIT:     531139 MISS:      40215 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3488 cycles
cpu7->LLC TOTAL        ACCESS:    2047095 HIT:     848212 MISS:    1198883 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1083036 HIT:     280490 MISS:     802546 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     381878 HIT:      12588 MISS:     369290 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     581801 HIT:     555088 MISS:      26713 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        380 HIT:         46 MISS:        334 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3550 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.7684 instructions: 100000000 cycles: 130140670
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7445 instructions: 100000001 cycles: 134326527
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.744 instructions: 100000000 cycles: 134402394
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7458 instructions: 100000001 cycles: 134086727
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.744 instructions: 100000000 cycles: 134414157
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7441 instructions: 100000003 cycles: 134389576
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7437 instructions: 100000000 cycles: 134462911
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7435 instructions: 100000001 cycles: 134495407
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353270 HIT:     352920 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353270 HIT:     352920 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 592.6 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2931818 HIT:    1465345 MISS:    1466473 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1814442 HIT:     731406 MISS:    1083036 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     427749 HIT:      45871 MISS:     381878 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     689224 HIT:     688045 MISS:       1179 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        403 HIT:         23 MISS:        380 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 355.9 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19602590 HIT:   18242640 MISS:    1359950 MSHR_MERGE:     643374
cpu7->cpu7_L1I LOAD         ACCESS:   19602590 HIT:   18242640 MISS:    1359950 MSHR_MERGE:     643374
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 130.4 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35202505 HIT:   30010262 MISS:    5192243 MSHR_MERGE:    3666190
cpu7->cpu7_L1D LOAD         ACCESS:   14693268 HIT:   12734246 MISS:    1959022 MSHR_MERGE:     861150
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20508823 HIT:   17276009 MISS:    3232814 MSHR_MERGE:    2805036
cpu7->cpu7_L1D TRANSLATION  ACCESS:        414 HIT:          7 MISS:        407 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 293.3 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16895837 HIT:   16895777 MISS:         60 MSHR_MERGE:         40
cpu7->cpu7_ITLB LOAD         ACCESS:   16895837 HIT:   16895777 MISS:         60 MSHR_MERGE:         40
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 407.1 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32093992 HIT:   31566127 MISS:     527865 MSHR_MERGE:     174615
cpu7->cpu7_DTLB LOAD         ACCESS:   32093992 HIT:   31566127 MISS:     527865 MSHR_MERGE:     174615
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.567 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     346566 HIT:     346218 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     346566 HIT:     346218 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 345.1 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2847875 HIT:    1427615 MISS:    1420260 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1751801 HIT:     709659 MISS:    1042142 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     419813 HIT:      43208 MISS:     376605 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     675863 HIT:     674725 MISS:       1138 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 392.9 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   18995422 HIT:   17664519 MISS:    1330903 MSHR_MERGE:     627212
cpu6->cpu6_L1I LOAD         ACCESS:   18995422 HIT:   17664519 MISS:    1330903 MSHR_MERGE:     627212
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 138.2 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34116052 HIT:   29024703 MISS:    5091349 MSHR_MERGE:    3622998
cpu6->cpu6_L1D LOAD         ACCESS:   14073783 HIT:   12165694 MISS:    1908089 MSHR_MERGE:     859973
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20041859 HIT:   16859002 MISS:    3182857 MSHR_MERGE:    2763020
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 326.4 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16391816 HIT:   16391757 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB LOAD         ACCESS:   16391816 HIT:   16391757 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 325.8 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31132770 HIT:   30613980 MISS:     518790 MSHR_MERGE:     172244
cpu6->cpu6_DTLB LOAD         ACCESS:   31132770 HIT:   30613980 MISS:     518790 MSHR_MERGE:     172244
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.33 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     346574 HIT:     346226 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     346574 HIT:     346226 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 366.9 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2847093 HIT:    1426721 MISS:    1420372 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1751471 HIT:     709338 MISS:    1042133 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419625 HIT:      42901 MISS:     376724 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     675596 HIT:     674459 MISS:       1137 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 394.2 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   18994139 HIT:   17662581 MISS:    1331558 MSHR_MERGE:     627812
cpu5->cpu5_L1I LOAD         ACCESS:   18994139 HIT:   17662581 MISS:    1331558 MSHR_MERGE:     627812
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 139 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34124333 HIT:   29028727 MISS:    5095606 MSHR_MERGE:    3627821
cpu5->cpu5_L1D LOAD         ACCESS:   14062993 HIT:   12156386 MISS:    1906607 MSHR_MERGE:     858876
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20060928 HIT:   16872334 MISS:    3188594 MSHR_MERGE:    2768941
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 327.5 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16387002 HIT:   16386946 MISS:         56 MSHR_MERGE:         36
cpu5->cpu5_ITLB LOAD         ACCESS:   16387002 HIT:   16386946 MISS:         56 MSHR_MERGE:         36
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 328.6 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31078020 HIT:   30559640 MISS:     518380 MSHR_MERGE:     171826
cpu5->cpu5_DTLB LOAD         ACCESS:   31078020 HIT:   30559640 MISS:     518380 MSHR_MERGE:     171826
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.353 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     347325 HIT:     346977 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     347325 HIT:     346977 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 351.6 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2850554 HIT:    1427354 MISS:    1423200 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1754544 HIT:     709463 MISS:    1045081 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419578 HIT:      42974 MISS:     376604 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676034 HIT:     674894 MISS:       1140 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 393.7 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19016862 HIT:   17682135 MISS:    1334727 MSHR_MERGE:     629422
cpu4->cpu4_L1I LOAD         ACCESS:   19016862 HIT:   17682135 MISS:    1334727 MSHR_MERGE:     629422
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
