---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:30:09
Job ID:    3795532
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC TOTAL        ACCESS:    1994878 HIT:     764594 MISS:    1230284 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044505 HIT:     230840 MISS:     813665 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376279 HIT:      11079 MISS:     365200 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573719 HIT:     522395 MISS:      51324 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        375 HIT:        280 MISS:         95 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3090 cycles
cpu1->LLC TOTAL        ACCESS:    1994462 HIT:     765604 MISS:    1228858 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1044330 HIT:     229584 MISS:     814746 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376225 HIT:      11044 MISS:     365181 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573532 HIT:     524663 MISS:      48869 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3094 cycles
cpu2->LLC TOTAL        ACCESS:    1994027 HIT:     768254 MISS:    1225773 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1044123 HIT:     229305 MISS:     814818 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376287 HIT:      10776 MISS:     365511 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573242 HIT:     527860 MISS:      45382 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3101 cycles
cpu3->LLC TOTAL        ACCESS:    1995353 HIT:     769900 MISS:    1225453 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1044815 HIT:     232687 MISS:     812128 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376420 HIT:      10990 MISS:     365430 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573740 HIT:     525909 MISS:      47831 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3102 cycles
cpu4->LLC TOTAL        ACCESS:    1992965 HIT:     768349 MISS:    1224616 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1043405 HIT:     226695 MISS:     816710 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376579 HIT:      10706 MISS:     365873 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     572606 HIT:     530635 MISS:      41971 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3104 cycles
cpu5->LLC TOTAL        ACCESS:    1996317 HIT:     770625 MISS:    1225692 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1045293 HIT:     228398 MISS:     816895 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376888 HIT:      10835 MISS:     366053 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     573761 HIT:     531079 MISS:      42682 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3102 cycles
cpu6->LLC TOTAL        ACCESS:    1992061 HIT:     770831 MISS:    1221230 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1042717 HIT:     225676 MISS:     817041 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     377000 HIT:      11228 MISS:     365772 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     571966 HIT:     533613 MISS:      38353 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3113 cycles
cpu7->LLC TOTAL        ACCESS:    2020119 HIT:     817821 MISS:    1202298 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1063808 HIT:     255315 MISS:     808493 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     378792 HIT:      11699 MISS:     367093 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     577141 HIT:     550756 MISS:      26385 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        378 HIT:         51 MISS:        327 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3162 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.8252 instructions: 100000003 cycles: 121182388
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.8096 instructions: 100000001 cycles: 123518594
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.8107 instructions: 100000000 cycles: 123352896
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.8091 instructions: 100000001 cycles: 123596442
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.8104 instructions: 100000001 cycles: 123397092
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.8081 instructions: 100000003 cycles: 123742184
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.8089 instructions: 100000000 cycles: 123625425
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.8089 instructions: 100000001 cycles: 123629533
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     351699 HIT:     351350 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     351699 HIT:     351350 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 594.7 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2887869 HIT:    1443733 MISS:    1444136 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1784030 HIT:     720222 MISS:    1063808 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     422757 HIT:      43965 MISS:     378792 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     680680 HIT:     679522 MISS:       1158 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        402 HIT:         24 MISS:        378 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 328.1 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19356566 HIT:   17999061 MISS:    1357505 MSHR_MERGE:     643927
cpu7->cpu7_L1I LOAD         ACCESS:   19356566 HIT:   17999061 MISS:    1357505 MSHR_MERGE:     643927
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 119.6 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   34811693 HIT:   29643766 MISS:    5167927 MSHR_MERGE:    3674285
cpu7->cpu7_L1D LOAD         ACCESS:   14469325 HIT:   12525012 MISS:    1944313 MSHR_MERGE:     873853
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20341955 HIT:   17118747 MISS:    3223208 MSHR_MERGE:    2800428
cpu7->cpu7_L1D TRANSLATION  ACCESS:        413 HIT:          7 MISS:        406 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 272.6 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16689137 HIT:   16689070 MISS:         67 MSHR_MERGE:         47
cpu7->cpu7_ITLB LOAD         ACCESS:   16689137 HIT:   16689070 MISS:         67 MSHR_MERGE:         47
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 505 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   31740324 HIT:   31214664 MISS:     525660 MSHR_MERGE:     173981
cpu7->cpu7_DTLB LOAD         ACCESS:   31740324 HIT:   31214664 MISS:     525660 MSHR_MERGE:     173981
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.565 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     346690 HIT:     346342 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     346690 HIT:     346342 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 338.6 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2849169 HIT:    1427935 MISS:    1421234 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1752519 HIT:     709802 MISS:    1042717 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     419913 HIT:      42913 MISS:     377000 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676336 HIT:     675197 MISS:       1139 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 349.6 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   18999567 HIT:   17664758 MISS:    1334809 MSHR_MERGE:     630788
cpu6->cpu6_L1I LOAD         ACCESS:   18999567 HIT:   17664758 MISS:    1334809 MSHR_MERGE:     630788
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 125.2 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34205307 HIT:   29073260 MISS:    5132047 MSHR_MERGE:    3663204
cpu6->cpu6_L1D LOAD         ACCESS:   14107770 HIT:   12189418 MISS:    1918352 MSHR_MERGE:     869845
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20097125 HIT:   16883835 MISS:    3213290 MSHR_MERGE:    2793355
cpu6->cpu6_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 290.8 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16395645 HIT:   16395585 MISS:         60 MSHR_MERGE:         40
cpu6->cpu6_ITLB LOAD         ACCESS:   16395645 HIT:   16395585 MISS:         60 MSHR_MERGE:         40
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 251.3 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31213701 HIT:   30694842 MISS:     518859 MSHR_MERGE:     172189
cpu6->cpu6_DTLB LOAD         ACCESS:   31213701 HIT:   30694842 MISS:     518859 MSHR_MERGE:     172189
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.328 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347329 HIT:     346981 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347329 HIT:     346981 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 328.7 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2852074 HIT:    1428378 MISS:    1423696 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1755063 HIT:     709770 MISS:    1045293 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419927 HIT:      43039 MISS:     376888 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676686 HIT:     675546 MISS:       1140 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 353.5 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19018173 HIT:   17680169 MISS:    1338004 MSHR_MERGE:     632704
cpu5->cpu5_L1I LOAD         ACCESS:   19018173 HIT:   17680169 MISS:    1338004 MSHR_MERGE:     632704
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 124.8 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34212718 HIT:   29089738 MISS:    5122980 MSHR_MERGE:    3652859
cpu5->cpu5_L1D LOAD         ACCESS:   14102937 HIT:   12183263 MISS:    1919674 MSHR_MERGE:     869903
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20109371 HIT:   16906468 MISS:    3202903 MSHR_MERGE:    2782951
cpu5->cpu5_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 295.1 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16407902 HIT:   16407841 MISS:         61 MSHR_MERGE:         41
cpu5->cpu5_ITLB LOAD         ACCESS:   16407902 HIT:   16407841 MISS:         61 MSHR_MERGE:         41
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 255.7 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31157651 HIT:   30637961 MISS:     519690 MSHR_MERGE:     172381
cpu5->cpu5_DTLB LOAD         ACCESS:   31157651 HIT:   30637961 MISS:     519690 MSHR_MERGE:     172381
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.318 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     346926 HIT:     346578 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     346926 HIT:     346578 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 348.1 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2848429 HIT:    1426938 MISS:    1421491 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1752486 HIT:     709081 MISS:    1043405 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419544 HIT:      42965 MISS:     376579 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676001 HIT:     674869 MISS:       1132 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 352.9 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   18998565 HIT:   17662537 MISS:    1336028 MSHR_MERGE:     631689
cpu4->cpu4_L1I LOAD         ACCESS:   18998565 HIT:   17662537 MISS:    1336028 MSHR_MERGE:     631689
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
