---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678419
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 165
num evicts: 8700000, p: 62018, s: 3661521 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 165
num evicts: 8800000, p: 63260, s: 3701689 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 253 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 165
num evicts: 8900000, p: 64114, s: 3738455 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 253 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 165
num evicts: 9000000, p: 64860, s: 3772269 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 247 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 166
num evicts: 9100000, p: 66003, s: 3808392 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 254 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 167
num evicts: 9200000, p: 66773, s: 3846658 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 168
num evicts: 9300000, p: 67408, s: 3883850 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 250 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 170
num evicts: 9400000, p: 68399, s: 3925812 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 251 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 171
num evicts: 9500000, p: 68977, s: 3969959 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 173
num evicts: 9600000, p: 69679, s: 4011915 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 254 253 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 174
num evicts: 9700000, p: 70486, s: 4054717 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 252 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 174
Heartbeat CPU 5 instructions: 30000006 cycles: 32390499 heartbeat IPC: 0.446 cumulative IPC: 0.251 (Simulation time: 00 hr 46 min 02 sec)
Heartbeat CPU 1 instructions: 30000006 cycles: 32405809 heartbeat IPC: 0.4457 cumulative IPC: 0.2506 (Simulation time: 00 hr 46 min 02 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 32422452 heartbeat IPC: 0.4454 cumulative IPC: 0.2506 (Simulation time: 00 hr 46 min 03 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 32441648 heartbeat IPC: 0.445 cumulative IPC: 0.2502 (Simulation time: 00 hr 46 min 05 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 32463186 heartbeat IPC: 0.4446 cumulative IPC: 0.25 (Simulation time: 00 hr 46 min 06 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 32466348 heartbeat IPC: 0.4445 cumulative IPC: 0.25 (Simulation time: 00 hr 46 min 06 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 32480148 heartbeat IPC: 0.4442 cumulative IPC: 0.2498 (Simulation time: 00 hr 46 min 07 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 32529122 heartbeat IPC: 0.4432 cumulative IPC: 0.2488 (Simulation time: 00 hr 46 min 10 sec)
num evicts: 9800000, p: 71107, s: 4097972 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 174
num evicts: 9900000, p: 71654, s: 4143170 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 254 251 254 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 174
num evicts: 10000000, p: 71986, s: 4189340 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 175
num evicts: 10100000, p: 72280, s: 4235184 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 255 246 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 175
num evicts: 10200000, p: 72625, s: 4280500 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 255 252 247 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 175
num evicts: 10300000, p: 72966, s: 4327244 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 251 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 175
num evicts: 10400000, p: 73270, s: 4373168 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 254 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 175
num evicts: 10500000, p: 73724, s: 4417923 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 175
num evicts: 10600000, p: 74130, s: 4463075 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 252 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 175
num evicts: 10700000, p: 74541, s: 4507706 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 248 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 175
num evicts: 10800000, p: 75054, s: 4552934 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 177
num evicts: 10900000, p: 75498, s: 4596340 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 253 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 177
num evicts: 11000000, p: 76571, s: 4632201 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 250 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 178
num evicts: 11100000, p: 77549, s: 4672624 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 253 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 178
num evicts: 11200000, p: 78383, s: 4712012 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 11300000, p: 79407, s: 4749753 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 252 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
num evicts: 11400000, p: 80483, s: 4787462 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 251 254 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
num evicts: 11500000, p: 81386, s: 4831290 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 251 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
num evicts: 11600000, p: 81828, s: 4875339 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 249 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
num evicts: 11700000, p: 82255, s: 4919256 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 251 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 180
num evicts: 11800000, p: 82779, s: 4963415 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 249 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 11900000, p: 83161, s: 5007900 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 12000000, p: 83683, s: 5051878 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 252 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 12100000, p: 84126, s: 5097934 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 254 253 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185
num evicts: 12200000, p: 84585, s: 5143510 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 255 254 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12300000, p: 85016, s: 5189205 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 249 254 253 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12400000, p: 85452, s: 5234372 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12500000, p: 86050, s: 5276561 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 250 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12600000, p: 86771, s: 5317192 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 249 250 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 12700000, p: 87538, s: 5357527 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 253 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 12800000, p: 88494, s: 5398428 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 12900000, p: 89001, s: 5442209 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 13000000, p: 89570, s: 5485007 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 254 254 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
Heartbeat CPU 5 instructions: 40000008 cycles: 71954447 heartbeat IPC: 0.2528 cumulative IPC: 0.2522 (Simulation time: 01 hr 26 min 14 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 71983602 heartbeat IPC: 0.2531 cumulative IPC: 0.252 (Simulation time: 01 hr 26 min 16 sec)
Heartbeat CPU 7 instructions: 40000010 cycles: 72011603 heartbeat IPC: 0.2526 cumulative IPC: 0.2519 (Simulation time: 01 hr 26 min 18 sec)
Heartbeat CPU 1 instructions: 40000010 cycles: 72040531 heartbeat IPC: 0.2523 cumulative IPC: 0.2517 (Simulation time: 01 hr 26 min 19 sec)
Heartbeat CPU 6 instructions: 40000010 cycles: 72063681 heartbeat IPC: 0.2525 cumulative IPC: 0.2517 (Simulation time: 01 hr 26 min 21 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 72068811 heartbeat IPC: 0.2524 cumulative IPC: 0.2516 (Simulation time: 01 hr 26 min 21 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 72170562 heartbeat IPC: 0.2523 cumulative IPC: 0.2511 (Simulation time: 01 hr 26 min 27 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 72208147 heartbeat IPC: 0.2516 cumulative IPC: 0.2511 (Simulation time: 01 hr 26 min 30 sec)
num evicts: 13100000, p: 90080, s: 5529810 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 250 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13200000, p: 90634, s: 5573631 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 253 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13300000, p: 91197, s: 5617223 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 254 254 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 13400000, p: 91931, s: 5659906 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 253 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 13500000, p: 92637, s: 5703521 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 13600000, p: 93561, s: 5743691 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 252 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 13700000, p: 94317, s: 5784766 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 248 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 13800000, p: 95165, s: 5825863 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 248 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 13900000, p: 96313, s: 5864866 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 255 246 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 14000000, p: 96860, s: 5906130 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 254 251 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 14100000, p: 97720, s: 5942760 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 250 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 14200000, p: 98419, s: 5981899 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 249 253 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 14300000, p: 99584, s: 6017367 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 253 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 14400000, p: 100195, s: 6055104 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 253 252 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 14500000, p: 100730, s: 6094954 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 253 254 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 14600000, p: 101248, s: 6132970 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 14700000, p: 102109, s: 6175842 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 14800000, p: 102726, s: 6219625 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 255 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 14900000, p: 103466, s: 6259814 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 15000000, p: 104241, s: 6303231 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
