---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678417
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 4 instructions: 20000004 cycles: 13312123 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 13312276 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 13312411 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 13312548 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 26 min 59 sec)
num evicts: 9800000, p: 171151, s: 2090439 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 254 253 150 22
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9900000, p: 172472, s: 2111749 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 255 255 149 27
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10000000, p: 173730, s: 2133637 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 255 255 154 6
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10100000, p: 175198, s: 2154673 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 254 254 162 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10200000, p: 177037, s: 2175954 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 253 253 254 125 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10300000, p: 178519, s: 2197325 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 252 253 134 11
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10400000, p: 180134, s: 2218485 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 255 131 15
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10500000, p: 181789, s: 2239604 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 255 253 253 142 20
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10600000, p: 183478, s: 2260815 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 255 255 146 19
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10700000, p: 185151, s: 2282085 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 255 254 154 23
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10800000, p: 186846, s: 2301454 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 255 255 254 159 26
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10900000, p: 188958, s: 2318275 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 254 162 32
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11000000, p: 190936, s: 2333033 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 252 254 255 253 171 30
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11100000, p: 192950, s: 2347861 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 247 255 254 255 255 255 178 39
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11200000, p: 194980, s: 2362608 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 250 254 255 190 45
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11300000, p: 197064, s: 2377720 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 255 252 255 191 50
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11400000, p: 199134, s: 2392272 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 193 53
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11500000, p: 201132, s: 2407071 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 251 253 253 255 196 59
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11600000, p: 203299, s: 2423569 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 254 249 254 253 255 198 62
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11700000, p: 205294, s: 2437025 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 148 255 203 5
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11800000, p: 208683, s: 2449608 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 164 253 205 9
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11900000, p: 211831, s: 2462593 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 171 254 203 3
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12000000, p: 214932, s: 2475581 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 254 254 255 176 255 206 4
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12100000, p: 217986, s: 2488082 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 250 255 180 253 209 12
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12200000, p: 221175, s: 2500942 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 193 255 212 17
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000003 cycles: 16643466 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup finished CPU 1 instructions: 25000003 cycles: 16644108 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 16645629 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 16645670 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 16645718 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 16645760 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 16645824 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup complete CPU 6 instructions: 25000116 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup complete CPU 5 instructions: 25000212 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup complete CPU 4 instructions: 25000261 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup complete CPU 3 instructions: 25000356 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup complete CPU 2 instructions: 25000405 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup complete CPU 1 instructions: 25002708 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
Warmup complete CPU 0 instructions: 25003668 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 42 sec)
num evicts: 12300000, p: 224120, s: 2515407 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 255 253 195 254 218 19
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12400000, p: 226754, s: 2532911 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 201 254 218 3
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12500000, p: 228498, s: 2553547 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 205 254 225 2
	eager counters: 255 255 255 255 255 255 255 255 134 128 128 128 128 128 128 128
num evicts: 12600000, p: 229928, s: 2574646 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 251 253 211 254 233 8
	eager counters: 255 255 255 255 255 255 255 255 137 128 128 128 128 128 128 128
num evicts: 12700000, p: 231652, s: 2596230 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 219 255 233 12
	eager counters: 255 255 255 255 255 255 255 255 138 128 128 128 128 128 128 128
num evicts: 12800000, p: 233370, s: 2619439 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 246 222 255 241 9
	eager counters: 255 255 255 255 255 255 255 255 139 128 128 128 128 128 128 128
num evicts: 12900000, p: 234822, s: 2642169 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 252 223 254 246 13
	eager counters: 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128 128
num evicts: 13000000, p: 236442, s: 2665615 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 254 226 255 250 19
	eager counters: 255 255 255 255 255 255 255 255 144 130 128 128 128 128 128 128
num evicts: 13100000, p: 238088, s: 2688134 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 250 255 253 233 254 255 19
	eager counters: 255 255 255 255 255 255 255 255 144 130 128 128 128 128 128 128
num evicts: 13200000, p: 239674, s: 2710767 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 253 231 254 253 22
	eager counters: 255 255 255 255 255 255 255 255 144 130 128 128 128 128 128 128
num evicts: 13300000, p: 241298, s: 2732036 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 251 255 253 241 252 253 29
	eager counters: 255 255 255 255 255 255 255 255 144 130 128 128 128 128 128 128
num evicts: 13400000, p: 242737, s: 2754420 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 254 245 255 255 33
	eager counters: 255 255 255 255 255 255 255 255 145 130 128 128 128 128 128 128
num evicts: 13500000, p: 244080, s: 2775942 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 253 253 254 250 255 252 33
	eager counters: 255 255 255 255 255 255 255 255 145 130 128 128 128 128 128 128
num evicts: 13600000, p: 245590, s: 2796833 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 254 254 252 254 35
	eager counters: 255 255 255 255 255 255 255 255 145 130 128 128 128 128 128 128
num evicts: 13700000, p: 247131, s: 2817851 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 253 250 252 35
	eager counters: 255 255 255 255 255 255 255 255 145 130 128 128 128 128 128 128
num evicts: 13800000, p: 249132, s: 2837648 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 253 255 255 37
	eager counters: 255 255 255 255 255 255 255 255 147 130 128 128 128 128 128 128
num evicts: 13900000, p: 251501, s: 2855820 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 254 254 253 255 44
	eager counters: 255 255 255 255 255 255 255 255 147 130 128 128 128 128 128 128
num evicts: 14000000, p: 253333, s: 2876043 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 255 251 255 254 253 42
	eager counters: 255 255 255 255 255 255 255 255 147 130 128 128 128 128 128 128
num evicts: 14100000, p: 254936, s: 2896472 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 252 255 44
	eager counters: 255 255 255 255 255 255 255 255 148 130 128 128 128 128 128 128
num evicts: 14200000, p: 256021, s: 2919009 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 255 255 255 45
	eager counters: 255 255 255 255 255 255 255 255 149 130 128 128 128 128 128 128
num evicts: 14300000, p: 257128, s: 2940468 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 251 254 254 50
	eager counters: 255 255 255 255 255 255 255 255 149 130 128 128 128 128 128 128
num evicts: 14400000, p: 258294, s: 2962334 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 249 252 255 255 253 254 255 51
	eager counters: 255 255 255 255 255 255 255 255 149 130 128 128 128 128 128 128
num evicts: 14500000, p: 259518, s: 2984547 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 255 255 253 251 55
	eager counters: 255 255 255 255 255 255 255 255 150 130 128 128 128 128 128 128
num evicts: 14600000, p: 260970, s: 3006246 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 254 253 253 57
	eager counters: 255 255 255 255 255 255 255 255 151 130 128 128 128 128 128 128
num evicts: 14700000, p: 262400, s: 3028329 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 254 250 255 60
	eager counters: 255 255 255 255 255 255 255 255 151 130 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 30000005 cycles: 44027515 heartbeat IPC: 0.3256 cumulative IPC: 0.1826 (Simulation time: 01 hr 01 min 10 sec)
Heartbeat CPU 4 instructions: 30000005 cycles: 44079788 heartbeat IPC: 0.325 cumulative IPC: 0.1822 (Simulation time: 01 hr 01 min 13 sec)
Heartbeat CPU 2 instructions: 30000005 cycles: 44104017 heartbeat IPC: 0.3248 cumulative IPC: 0.1821 (Simulation time: 01 hr 01 min 15 sec)
Heartbeat CPU 1 instructions: 30000005 cycles: 44171893 heartbeat IPC: 0.324 cumulative IPC: 0.1815 (Simulation time: 01 hr 01 min 19 sec)
Heartbeat CPU 7 instructions: 30000005 cycles: 44178621 heartbeat IPC: 0.324 cumulative IPC: 0.1816 (Simulation time: 01 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 44202042 heartbeat IPC: 0.3237 cumulative IPC: 0.1813 (Simulation time: 01 hr 01 min 20 sec)
Heartbeat CPU 6 instructions: 30000005 cycles: 44205009 heartbeat IPC: 0.3237 cumulative IPC: 0.1814 (Simulation time: 01 hr 01 min 21 sec)
Heartbeat CPU 5 instructions: 30000005 cycles: 44466175 heartbeat IPC: 0.321 cumulative IPC: 0.1797 (Simulation time: 01 hr 01 min 36 sec)
num evicts: 14800000, p: 263675, s: 3049451 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 253 255 255 255 255 66
	eager counters: 255 255 255 255 255 255 255 255 152 131 128 128 128 128 128 128
num evicts: 14900000, p: 265039, s: 3073238 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 255 255 65
	eager counters: 255 255 255 255 255 255 255 255 152 132 128 128 128 128 128 128
num evicts: 15000000, p: 266467, s: 3097060 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 248 255 252 253 253 75
	eager counters: 255 255 255 255 255 255 255 255 152 132 128 128 128 128 128 128
num evicts: 15100000, p: 267880, s: 3120233 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 255 249 254 83
	eager counters: 255 255 255 255 255 255 255 255 153 132 128 128 128 128 128 128
num evicts: 15200000, p: 269349, s: 3143366 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 255 254 250 252 254 253 89
	eager counters: 255 255 255 255 255 255 255 255 153 132 128 128 128 128 128 128
num evicts: 15300000, p: 270809, s: 3167258 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 252 253 252 254 95
	eager counters: 255 255 255 255 255 255 255 255 154 132 128 128 128 128 128 128
num evicts: 15400000, p: 272330, s: 3190278 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 255 252 255 255 102
	eager counters: 255 255 255 255 255 255 255 255 155 132 128 128 128 128 128 128
