---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678416
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 9500000, p: 33754, s: 2748027 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 153 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9600000, p: 34458, s: 2768817 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 159 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 167
num evicts: 9700000, p: 35205, s: 2789399 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 157 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 167
num evicts: 9800000, p: 36000, s: 2809685 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 159 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 167
num evicts: 9900000, p: 36769, s: 2834341 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 158 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 168
num evicts: 10000000, p: 37276, s: 2864032 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 162 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201 169
num evicts: 10100000, p: 37590, s: 2893652 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 250 172 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 170
num evicts: 10200000, p: 37910, s: 2923080 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 180 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 171
num evicts: 10300000, p: 38234, s: 2953156 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205 171
num evicts: 10400000, p: 38609, s: 2983050 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 185 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
Warmup finished CPU 0 instructions: 25000004 cycles: 14266552 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 40 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 14268666 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 40 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 14269171 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 14269349 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 14269533 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 14269767 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 14269943 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
Warmup complete CPU 6 instructions: 25000314 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
Warmup complete CPU 5 instructions: 25000595 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
Warmup complete CPU 4 instructions: 25001022 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
Warmup complete CPU 3 instructions: 25001323 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
Warmup complete CPU 2 instructions: 25001658 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
Warmup complete CPU 1 instructions: 25002544 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
Warmup complete CPU 0 instructions: 25006250 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 32 min 41 sec)
num evicts: 10500000, p: 38876, s: 3010240 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 189 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
num evicts: 10600000, p: 39587, s: 3039798 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 195 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 173
num evicts: 10700000, p: 39900, s: 3068568 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 201 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 173
num evicts: 10800000, p: 40173, s: 3097757 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 199 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 173
num evicts: 10900000, p: 40530, s: 3127664 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 204 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 173
num evicts: 11000000, p: 40933, s: 3157624 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 251 209 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 173
num evicts: 11100000, p: 41341, s: 3186748 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 175
num evicts: 11200000, p: 41700, s: 3216101 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 175
num evicts: 11300000, p: 42023, s: 3246309 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 228 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 175
num evicts: 11400000, p: 42320, s: 3276386 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 175
num evicts: 11500000, p: 42567, s: 3305940 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 230 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 175
num evicts: 11600000, p: 42908, s: 3336209 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 238 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 175
num evicts: 11700000, p: 43318, s: 3366203 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 253 250 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 176
num evicts: 11800000, p: 43591, s: 3396365 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 176
num evicts: 11900000, p: 43917, s: 3426604 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 176
num evicts: 12000000, p: 44211, s: 3456508 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 177
num evicts: 12100000, p: 44477, s: 3487270 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 177
num evicts: 12200000, p: 44740, s: 3518184 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 252 250 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 177
num evicts: 12300000, p: 45064, s: 3545832 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 244 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 177
num evicts: 12400000, p: 45624, s: 3574376 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 251 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 177
num evicts: 12500000, p: 46077, s: 3603132 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 250 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 178
Heartbeat CPU 0 instructions: 30000004 cycles: 37604190 heartbeat IPC: 0.3818 cumulative IPC: 0.214 (Simulation time: 00 hr 56 min 46 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 37656319 heartbeat IPC: 0.381 cumulative IPC: 0.2138 (Simulation time: 00 hr 56 min 50 sec)
Heartbeat CPU 2 instructions: 30000006 cycles: 37682061 heartbeat IPC: 0.3807 cumulative IPC: 0.2135 (Simulation time: 00 hr 56 min 51 sec)
Heartbeat CPU 1 instructions: 30000005 cycles: 37722867 heartbeat IPC: 0.3801 cumulative IPC: 0.2131 (Simulation time: 00 hr 56 min 54 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 37752511 heartbeat IPC: 0.3796 cumulative IPC: 0.2129 (Simulation time: 00 hr 56 min 56 sec)
num evicts: 12600000, p: 46584, s: 3631044 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 250 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 178
Heartbeat CPU 6 instructions: 30000006 cycles: 37852367 heartbeat IPC: 0.3782 cumulative IPC: 0.212 (Simulation time: 00 hr 57 min 02 sec)
Heartbeat CPU 4 instructions: 30000005 cycles: 37981179 heartbeat IPC: 0.3764 cumulative IPC: 0.2108 (Simulation time: 00 hr 57 min 10 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 37985036 heartbeat IPC: 0.3763 cumulative IPC: 0.2108 (Simulation time: 00 hr 57 min 10 sec)
num evicts: 12700000, p: 47031, s: 3659142 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 179
num evicts: 12800000, p: 47538, s: 3688327 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 254 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 180
num evicts: 12900000, p: 47992, s: 3716590 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 181
num evicts: 13000000, p: 48423, s: 3744605 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 181
num evicts: 13100000, p: 49016, s: 3771818 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 255 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 181
num evicts: 13200000, p: 49624, s: 3799271 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 182
num evicts: 13300000, p: 50112, s: 3827208 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 182
num evicts: 13400000, p: 50666, s: 3855652 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 182
num evicts: 13500000, p: 51238, s: 3882896 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 182
num evicts: 13600000, p: 51891, s: 3910878 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 182
num evicts: 13700000, p: 52345, s: 3939771 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 182
num evicts: 13800000, p: 52699, s: 3968042 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 182
num evicts: 13900000, p: 53135, s: 3997178 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 183
num evicts: 14000000, p: 53577, s: 4026629 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 184
num evicts: 14100000, p: 53970, s: 4054381 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 184
num evicts: 14200000, p: 54451, s: 4084073 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 184
num evicts: 14300000, p: 54815, s: 4114297 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 244 255 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 185
num evicts: 14400000, p: 55204, s: 4142683 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 251 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 185
num evicts: 14500000, p: 55603, s: 4172326 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 187
num evicts: 14600000, p: 55966, s: 4202128 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 187
num evicts: 14700000, p: 56349, s: 4233145 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 250 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 187
num evicts: 14800000, p: 56640, s: 4265583 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 252 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 188
num evicts: 14900000, p: 56912, s: 4297858 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 188
num evicts: 15000000, p: 57159, s: 4328653 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 255 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 188
num evicts: 15100000, p: 57397, s: 4359341 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 188
num evicts: 15200000, p: 57612, s: 4389968 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 188
num evicts: 15300000, p: 57831, s: 4420469 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 252 252 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 188
num evicts: 15400000, p: 58035, s: 4449216 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 251 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 189
