---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:47
Job ID:    3678390
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 701 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   18898884 HIT:   18898884 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB LOAD         ACCESS:   18898884 HIT:   18898884 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: - cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   23414339 HIT:   23413443 MISS:        896 MSHR_MERGE:        813
cpu4->cpu4_DTLB LOAD         ACCESS:   23414339 HIT:   23413443 MISS:        896 MSHR_MERGE:        813
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 282.7 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 239.7 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    4497485 HIT:    1954504 MISS:    2542981 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:     588649 HIT:         36 MISS:     588613 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:    1954296 HIT:          0 MISS:    1954296 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:    1954464 HIT:    1954464 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 689.7 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19079196 HIT:   19079164 MISS:         32 MSHR_MERGE:         23
cpu3->cpu3_L1I LOAD         ACCESS:   19079196 HIT:   19079164 MISS:         32 MSHR_MERGE:         23
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 816.2 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   26249948 HIT:    5304150 MISS:   20945798 MSHR_MERGE:   18402786
cpu3->cpu3_L1D LOAD         ACCESS:    7490879 HIT:    4060444 MISS:    3430435 MSHR_MERGE:    2841795
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18758993 HIT:    1243706 MISS:   17515287 MSHR_MERGE:   15560991
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 698.8 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18950997 HIT:   18950997 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18950997 HIT:   18950997 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23459569 HIT:   23458690 MISS:        879 MSHR_MERGE:        796
cpu3->cpu3_DTLB LOAD         ACCESS:   23459569 HIT:   23458690 MISS:        879 MSHR_MERGE:        796
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 225.4 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 244.4 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4496183 HIT:    1953980 MISS:    2542203 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     588390 HIT:         37 MISS:     588353 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1953778 HIT:          0 MISS:    1953778 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1953939 HIT:    1953939 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 689.8 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19070664 HIT:   19070635 MISS:         29 MSHR_MERGE:         20
cpu2->cpu2_L1I LOAD         ACCESS:   19070664 HIT:   19070635 MISS:         29 MSHR_MERGE:         20
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 1209 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26291953 HIT:    5297929 MISS:   20994024 MSHR_MERGE:   18451789
cpu2->cpu2_L1D LOAD         ACCESS:    7540980 HIT:    4055876 MISS:    3485104 MSHR_MERGE:    2896723
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18750897 HIT:    1242053 MISS:   17508844 MSHR_MERGE:   15555066
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 698.9 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18867234 HIT:   18867234 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18867234 HIT:   18867234 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23403537 HIT:   23402675 MISS:        862 MSHR_MERGE:        779
cpu2->cpu2_DTLB LOAD         ACCESS:   23403537 HIT:   23402675 MISS:        862 MSHR_MERGE:        779
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 229.7 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 252 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4499775 HIT:    1955413 MISS:    2544362 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     589148 HIT:         37 MISS:     589111 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1955179 HIT:          0 MISS:    1955179 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1955372 HIT:    1955372 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 690.7 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19094248 HIT:   19094219 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I LOAD         ACCESS:   19094248 HIT:   19094219 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 1099 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26289099 HIT:    5290714 MISS:   20998385 MSHR_MERGE:   18453991
cpu1->cpu1_L1D LOAD         ACCESS:    7515424 HIT:    4046799 MISS:    3468625 MSHR_MERGE:    2879486
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18773599 HIT:    1243915 MISS:   17529684 MSHR_MERGE:   15574505
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 699.8 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18965895 HIT:   18965895 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18965895 HIT:   18965895 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23429339 HIT:   23428440 MISS:        899 MSHR_MERGE:        816
cpu1->cpu1_DTLB LOAD         ACCESS:   23429339 HIT:   23428440 MISS:        899 MSHR_MERGE:        816
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 236.6 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 328.7 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4499526 HIT:    1955296 MISS:    2544230 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     589127 HIT:         37 MISS:     589090 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1955068 HIT:          0 MISS:    1955068 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1955255 HIT:    1955255 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 689.8 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19093507 HIT:   19093474 MISS:         33 MSHR_MERGE:         24
cpu0->cpu0_L1I LOAD         ACCESS:   19093507 HIT:   19093474 MISS:         33 MSHR_MERGE:         24
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1301 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26266978 HIT:    5304859 MISS:   20962119 MSHR_MERGE:   18417857
cpu0->cpu0_L1D LOAD         ACCESS:    7493957 HIT:    4061737 MISS:    3432220 MSHR_MERGE:    2843102
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18772945 HIT:    1243122 MISS:   17529823 MSHR_MERGE:   15574755
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 698.9 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18965230 HIT:   18965230 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18965230 HIT:   18965230 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23474801 HIT:   23473903 MISS:        898 MSHR_MERGE:        815
cpu0->cpu0_DTLB LOAD         ACCESS:   23474801 HIT:   23473903 MISS:        898 MSHR_MERGE:        815
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 306.9 cycles
cpu0->LLC TOTAL        ACCESS:    4501062 HIT:    1955095 MISS:    2545967 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     589092 HIT:          0 MISS:     589092 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1955076 HIT:          0 MISS:    1955076 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1956822 HIT:    1955036 MISS:       1786 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         59 MISS:         13 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 5387 cycles
cpu1->LLC TOTAL        ACCESS:    4501328 HIT:    1955299 MISS:    2546029 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     589112 HIT:          0 MISS:     589112 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1955187 HIT:          0 MISS:    1955187 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1956957 HIT:    1955229 MISS:       1728 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         70 MISS:          2 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 5387 cycles
cpu2->LLC TOTAL        ACCESS:    4497823 HIT:    1954514 MISS:    2543309 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     588355 HIT:          0 MISS:     588355 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1953785 HIT:          0 MISS:    1953785 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1955611 HIT:    1954443 MISS:       1168 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 5392 cycles
cpu3->LLC TOTAL        ACCESS:    4499042 HIT:    1954667 MISS:    2544375 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     588614 HIT:          0 MISS:     588614 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1954303 HIT:          0 MISS:    1954303 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1956053 HIT:    1954595 MISS:       1458 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 5390 cycles
cpu4->LLC TOTAL        ACCESS:    4502743 HIT:    1955799 MISS:    2546944 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     589361 HIT:          0 MISS:     589361 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1955700 HIT:          0 MISS:    1955700 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1957610 HIT:    1955736 MISS:       1874 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         63 MISS:          9 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 5385 cycles
cpu5->LLC TOTAL        ACCESS:    4497057 HIT:    1954321 MISS:    2542736 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     588178 HIT:          0 MISS:     588178 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1953461 HIT:          0 MISS:    1953461 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1955346 HIT:    1954249 MISS:       1097 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 5393 cycles
cpu6->LLC TOTAL        ACCESS:    4500154 HIT:    1955038 MISS:    2545116 MSHR_MERGE:          0
