---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:32:44
Job ID:    3795581
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573762 HIT:     524270 MISS:      49492 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        375 HIT:        259 MISS:        116 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3443 cycles
cpu1->LLC TOTAL        ACCESS:    1993532 HIT:     767025 MISS:    1226507 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1043942 HIT:     229914 MISS:     814028 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376117 HIT:      12026 MISS:     364091 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573096 HIT:     524779 MISS:      48317 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        377 HIT:        306 MISS:         71 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3447 cycles
cpu2->LLC TOTAL        ACCESS:    1995683 HIT:     770348 MISS:    1225335 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1045030 HIT:     231605 MISS:     813425 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376471 HIT:      11238 MISS:     365233 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573807 HIT:     527192 MISS:      46615 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3450 cycles
cpu3->LLC TOTAL        ACCESS:    1989656 HIT:     766825 MISS:    1222831 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1041630 HIT:     227979 MISS:     813651 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376205 HIT:      11016 MISS:     365189 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     571443 HIT:     527516 MISS:      43927 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3457 cycles
cpu4->LLC TOTAL        ACCESS:    1990298 HIT:     771049 MISS:    1219249 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1042069 HIT:     229448 MISS:     812621 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376414 HIT:      11861 MISS:     364553 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     571437 HIT:     529426 MISS:      42011 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3467 cycles
cpu5->LLC TOTAL        ACCESS:    1991092 HIT:     771848 MISS:    1219244 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1042572 HIT:     231984 MISS:     810588 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376405 HIT:      11609 MISS:     364796 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     571740 HIT:     527942 MISS:      43798 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3467 cycles
cpu6->LLC TOTAL        ACCESS:    1991763 HIT:     770362 MISS:    1221401 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1042582 HIT:     227283 MISS:     815299 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     377037 HIT:      11038 MISS:     365999 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     571769 HIT:     531728 MISS:      40041 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3461 cycles
cpu7->LLC TOTAL        ACCESS:    2056022 HIT:     858355 MISS:    1197667 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1088849 HIT:     286821 MISS:     802028 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     383123 HIT:      13034 MISS:     370089 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     583670 HIT:     558445 MISS:      25225 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        380 HIT:         55 MISS:        325 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3529 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.7748 instructions: 100000004 cycles: 129071490
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7482 instructions: 100000001 cycles: 133648988
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7474 instructions: 100000001 cycles: 133795969
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.747 instructions: 100000002 cycles: 133868560
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7468 instructions: 100000001 cycles: 133900409
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7482 instructions: 100000002 cycles: 133654025
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.747 instructions: 100000000 cycles: 133863818
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7478 instructions: 100000001 cycles: 133724695
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353606 HIT:     353253 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353606 HIT:     353253 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 612.8 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2946724 HIT:    1473190 MISS:    1473534 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1824311 HIT:     735462 MISS:    1088849 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     429788 HIT:      46665 MISS:     383123 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     692221 HIT:     691039 MISS:       1182 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        404 HIT:         24 MISS:        380 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 351.1 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19682859 HIT:   18320759 MISS:    1362100 MSHR_MERGE:     645176
cpu7->cpu7_L1I LOAD         ACCESS:   19682859 HIT:   18320759 MISS:    1362100 MSHR_MERGE:     645176
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 128.3 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35354843 HIT:   30128676 MISS:    5226167 MSHR_MERGE:    3688549
cpu7->cpu7_L1D LOAD         ACCESS:   14768164 HIT:   12796041 MISS:    1972123 MSHR_MERGE:     864728
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20586263 HIT:   17332628 MISS:    3253635 MSHR_MERGE:    2823816
cpu7->cpu7_L1D TRANSLATION  ACCESS:        416 HIT:          7 MISS:        409 MSHR_MERGE:          5
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 289.1 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16961752 HIT:   16961691 MISS:         61 MSHR_MERGE:         41
cpu7->cpu7_ITLB LOAD         ACCESS:   16961752 HIT:   16961691 MISS:         61 MSHR_MERGE:         41
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 529.4 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32232237 HIT:   31704421 MISS:     527816 MSHR_MERGE:     174230
cpu7->cpu7_DTLB LOAD         ACCESS:   32232237 HIT:   31704421 MISS:     527816 MSHR_MERGE:     174230
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.585 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     346641 HIT:     346293 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     346641 HIT:     346293 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 349.4 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2848866 HIT:    1427738 MISS:    1421128 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1752337 HIT:     709755 MISS:    1042582 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     419977 HIT:      42940 MISS:     377037 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676154 HIT:     675020 MISS:       1134 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 392.3 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19002080 HIT:   17668922 MISS:    1333158 MSHR_MERGE:     629188
cpu6->cpu6_L1I LOAD         ACCESS:   19002080 HIT:   17668922 MISS:    1333158 MSHR_MERGE:     629188
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 137.2 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34135339 HIT:   29027295 MISS:    5108044 MSHR_MERGE:    3639263
cpu6->cpu6_L1D LOAD         ACCESS:   14085272 HIT:   12170801 MISS:    1914471 MSHR_MERGE:     866094
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20049657 HIT:   16856487 MISS:    3193170 MSHR_MERGE:    2773164
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 326.3 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16396891 HIT:   16396829 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB LOAD         ACCESS:   16396891 HIT:   16396829 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 281.7 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31151563 HIT:   30632668 MISS:     518895 MSHR_MERGE:     172273
cpu6->cpu6_DTLB LOAD         ACCESS:   31151563 HIT:   30632668 MISS:     518895 MSHR_MERGE:     172273
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.337 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     346661 HIT:     346313 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     346661 HIT:     346313 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 348.6 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2847691 HIT:    1427203 MISS:    1420488 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1751936 HIT:     709364 MISS:    1042572 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419594 HIT:      43189 MISS:     376405 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     675763 HIT:     674627 MISS:       1136 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 393.7 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   18997942 HIT:   17665178 MISS:    1332764 MSHR_MERGE:     628752
cpu5->cpu5_L1I LOAD         ACCESS:   18997942 HIT:   17665178 MISS:    1332764 MSHR_MERGE:     628752
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 136.9 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34139639 HIT:   29045927 MISS:    5093712 MSHR_MERGE:    3625754
cpu5->cpu5_L1D LOAD         ACCESS:   14071784 HIT:   12161248 MISS:    1910536 MSHR_MERGE:     862602
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20067445 HIT:   16884672 MISS:    3182773 MSHR_MERGE:    2763147
cpu5->cpu5_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 327.9 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16391840 HIT:   16391782 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB LOAD         ACCESS:   16391840 HIT:   16391782 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 293.4 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31088747 HIT:   30570188 MISS:     518559 MSHR_MERGE:     171918
cpu5->cpu5_DTLB LOAD         ACCESS:   31088747 HIT:   30570188 MISS:     518559 MSHR_MERGE:     171918
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.336 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     346545 HIT:     346197 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     346545 HIT:     346197 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 350.7 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2845966 HIT:    1425979 MISS:    1419987 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1751002 HIT:     708933 MISS:    1042069 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419281 HIT:      42867 MISS:     376414 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     675282 HIT:     674156 MISS:       1126 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 394.7 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   18988985 HIT:   17656437 MISS:    1332548 MSHR_MERGE:     628767
cpu4->cpu4_L1I LOAD         ACCESS:   18988985 HIT:   17656437 MISS:    1332548 MSHR_MERGE:     628767
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
