---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678343
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 9600000, p: 0, s: 2781445 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 159 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 167
num evicts: 9700000, p: 0, s: 2802397 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 157 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 167
num evicts: 9800000, p: 0, s: 2823327 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 159 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 167
num evicts: 9900000, p: 0, s: 2847952 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 158 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 168
num evicts: 10000000, p: 0, s: 2877731 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 162 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201 169
num evicts: 10100000, p: 0, s: 2907237 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 250 172 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 170
num evicts: 10200000, p: 0, s: 2937039 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 180 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 171
num evicts: 10300000, p: 0, s: 2967192 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205 171
num evicts: 10400000, p: 0, s: 2997412 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 185 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
Warmup finished CPU 0 instructions: 25000004 cycles: 14266552 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 14268666 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 14269171 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 14269349 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 14269533 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 14269767 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 14269943 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup complete CPU 6 instructions: 25000314 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup complete CPU 5 instructions: 25000595 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup complete CPU 4 instructions: 25001022 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup complete CPU 3 instructions: 25001323 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup complete CPU 2 instructions: 25001658 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup complete CPU 1 instructions: 25002544 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
Warmup complete CPU 0 instructions: 25006250 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 34 min 46 sec)
num evicts: 10500000, p: 0, s: 3025359 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 189 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
num evicts: 10600000, p: 0, s: 3052166 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 174
num evicts: 10700000, p: 0, s: 3080291 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 194 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 174
num evicts: 10800000, p: 0, s: 3110285 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 193 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 174
num evicts: 10900000, p: 0, s: 3139746 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 203 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 174
num evicts: 11000000, p: 0, s: 3168807 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 204 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 175
num evicts: 11100000, p: 0, s: 3197539 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 202 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 175
num evicts: 11200000, p: 0, s: 3227009 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 175
num evicts: 11300000, p: 0, s: 3256876 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 224 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 175
num evicts: 11400000, p: 0, s: 3287524 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 231 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 175
num evicts: 11500000, p: 0, s: 3317197 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 231 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 175
num evicts: 11600000, p: 0, s: 3347967 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 254 232 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 175
num evicts: 11700000, p: 0, s: 3378050 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 255 242 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 175
num evicts: 11800000, p: 0, s: 3408300 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 250 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 175
num evicts: 11900000, p: 0, s: 3437496 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 175
num evicts: 12000000, p: 0, s: 3468291 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 175
num evicts: 12100000, p: 0, s: 3498909 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 176
num evicts: 12200000, p: 0, s: 3529730 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 253 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 177
num evicts: 12300000, p: 0, s: 3558033 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 177
num evicts: 12400000, p: 0, s: 3586552 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 177
num evicts: 12500000, p: 0, s: 3615024 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 177
Heartbeat CPU 3 instructions: 30000006 cycles: 37610121 heartbeat IPC: 0.3817 cumulative IPC: 0.2142 (Simulation time: 00 hr 59 min 44 sec)
Heartbeat CPU 5 instructions: 30000005 cycles: 37646817 heartbeat IPC: 0.3812 cumulative IPC: 0.2139 (Simulation time: 00 hr 59 min 47 sec)
Heartbeat CPU 4 instructions: 30000005 cycles: 37672184 heartbeat IPC: 0.3808 cumulative IPC: 0.2136 (Simulation time: 00 hr 59 min 48 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 37742921 heartbeat IPC: 0.3798 cumulative IPC: 0.213 (Simulation time: 00 hr 59 min 53 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 37751958 heartbeat IPC: 0.3797 cumulative IPC: 0.2129 (Simulation time: 00 hr 59 min 54 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 37766881 heartbeat IPC: 0.3794 cumulative IPC: 0.2125 (Simulation time: 00 hr 59 min 55 sec)
num evicts: 12600000, p: 0, s: 3642402 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 254 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 179
Heartbeat CPU 1 instructions: 30000006 cycles: 37952383 heartbeat IPC: 0.3768 cumulative IPC: 0.211 (Simulation time: 01 hr 00 min 06 sec)
Heartbeat CPU 2 instructions: 30000006 cycles: 38135923 heartbeat IPC: 0.3742 cumulative IPC: 0.2094 (Simulation time: 01 hr 00 min 18 sec)
num evicts: 12700000, p: 0, s: 3670705 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 179
num evicts: 12800000, p: 0, s: 3699253 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 179
num evicts: 12900000, p: 0, s: 3727214 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 252 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 179
num evicts: 13000000, p: 0, s: 3754705 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 180
num evicts: 13100000, p: 0, s: 3781721 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 254 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 180
num evicts: 13200000, p: 0, s: 3809574 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 180
num evicts: 13300000, p: 0, s: 3836600 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 180
num evicts: 13400000, p: 0, s: 3864272 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 180
num evicts: 13500000, p: 0, s: 3891816 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 253 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 181
num evicts: 13600000, p: 0, s: 3918989 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 254 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 183
num evicts: 13700000, p: 0, s: 3946606 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 183
num evicts: 13800000, p: 0, s: 3973771 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 184
num evicts: 13900000, p: 0, s: 4003188 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 184
num evicts: 14000000, p: 0, s: 4032513 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 185
num evicts: 14100000, p: 0, s: 4062335 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 254 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 186
num evicts: 14200000, p: 0, s: 4092566 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 186
num evicts: 14300000, p: 0, s: 4122178 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 188
num evicts: 14400000, p: 0, s: 4151327 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 255 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 189
num evicts: 14500000, p: 0, s: 4180345 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 189
num evicts: 14600000, p: 0, s: 4209437 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 253 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 189
num evicts: 14700000, p: 0, s: 4239186 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 190
num evicts: 14800000, p: 0, s: 4269231 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 190
num evicts: 14900000, p: 0, s: 4297890 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 191
num evicts: 15000000, p: 0, s: 4328849 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 192
num evicts: 15100000, p: 0, s: 4357484 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 192
num evicts: 15200000, p: 0, s: 4388055 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 193
num evicts: 15300000, p: 0, s: 4417736 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 193
num evicts: 15400000, p: 0, s: 4446794 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242 194
num evicts: 15500000, p: 0, s: 4474359 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 195
num evicts: 15600000, p: 0, s: 4501643 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 195
num evicts: 15700000, p: 0, s: 4530067 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 34
