---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678346
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 253 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 169
num evicts: 8800000, p: 0, s: 3714073 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 169
num evicts: 8900000, p: 0, s: 3749795 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 169
num evicts: 9000000, p: 0, s: 3783055 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 251 250 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 169
num evicts: 9100000, p: 0, s: 3819318 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 106 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 170
num evicts: 9200000, p: 0, s: 3858014 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 109 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 170
num evicts: 9300000, p: 0, s: 3896244 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 110 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 170
num evicts: 9400000, p: 0, s: 3939999 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 109 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 172
num evicts: 9500000, p: 0, s: 3984463 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 113 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 174
num evicts: 9600000, p: 0, s: 4028194 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 251 112 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 174
num evicts: 9700000, p: 0, s: 4073859 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 252 115 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 174
Heartbeat CPU 2 instructions: 30000006 cycles: 32294344 heartbeat IPC: 0.4479 cumulative IPC: 0.2521 (Simulation time: 00 hr 49 min 17 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 32298907 heartbeat IPC: 0.4478 cumulative IPC: 0.2521 (Simulation time: 00 hr 49 min 17 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 32315632 heartbeat IPC: 0.4475 cumulative IPC: 0.2519 (Simulation time: 00 hr 49 min 18 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 32320731 heartbeat IPC: 0.4474 cumulative IPC: 0.2519 (Simulation time: 00 hr 49 min 18 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 32321128 heartbeat IPC: 0.4474 cumulative IPC: 0.2518 (Simulation time: 00 hr 49 min 18 sec)
Heartbeat CPU 1 instructions: 30000006 cycles: 32377593 heartbeat IPC: 0.4462 cumulative IPC: 0.251 (Simulation time: 00 hr 49 min 22 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 32379379 heartbeat IPC: 0.4462 cumulative IPC: 0.2507 (Simulation time: 00 hr 49 min 22 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 32390293 heartbeat IPC: 0.446 cumulative IPC: 0.251 (Simulation time: 00 hr 49 min 23 sec)
num evicts: 9800000, p: 0, s: 4118886 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 250 113 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 174
num evicts: 9900000, p: 0, s: 4164895 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 248 117 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 174
num evicts: 10000000, p: 0, s: 4210498 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 113 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 175
num evicts: 10100000, p: 0, s: 4256684 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 117 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 175
num evicts: 10200000, p: 0, s: 4303102 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 252 116 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 176
num evicts: 10300000, p: 0, s: 4349311 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 126 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 179
num evicts: 10400000, p: 0, s: 4394761 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 122 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 179
num evicts: 10500000, p: 0, s: 4439268 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 255 254 254 120 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 180
num evicts: 10600000, p: 0, s: 4484895 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 116 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 182
num evicts: 10700000, p: 0, s: 4529718 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 253 121 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 182
num evicts: 10800000, p: 0, s: 4575633 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 123 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 183
num evicts: 10900000, p: 0, s: 4619729 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 124 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 184
num evicts: 11000000, p: 0, s: 4658675 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 129 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 184
num evicts: 11100000, p: 0, s: 4699439 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 130 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 185
num evicts: 11200000, p: 0, s: 4739613 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 126 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 185
num evicts: 11300000, p: 0, s: 4779688 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 247 132 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 186
num evicts: 11400000, p: 0, s: 4821288 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 133 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 11500000, p: 0, s: 4865476 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 250 255 136 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 11600000, p: 0, s: 4911283 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 251 140 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 11700000, p: 0, s: 4955143 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 252 254 249 141 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 11800000, p: 0, s: 4997703 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 249 147 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 11900000, p: 0, s: 5042189 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 148 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 12000000, p: 0, s: 5086101 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 145 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 12100000, p: 0, s: 5130825 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 152 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 12200000, p: 0, s: 5176713 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 169 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 12300000, p: 0, s: 5222154 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 173 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 12400000, p: 0, s: 5266815 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 252 173 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 12500000, p: 0, s: 5310573 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 248 179 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 12600000, p: 0, s: 5351677 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 180 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 12700000, p: 0, s: 5390206 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 254 190 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 12800000, p: 0, s: 5433985 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 254 254 191 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 12900000, p: 0, s: 5476279 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 184 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 13000000, p: 0, s: 5519022 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 186 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
Heartbeat CPU 3 instructions: 40000008 cycles: 71793608 heartbeat IPC: 0.2532 cumulative IPC: 0.2528 (Simulation time: 01 hr 31 min 27 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 71926129 heartbeat IPC: 0.2525 cumulative IPC: 0.2523 (Simulation time: 01 hr 31 min 36 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 71929114 heartbeat IPC: 0.2525 cumulative IPC: 0.2523 (Simulation time: 01 hr 31 min 36 sec)
Heartbeat CPU 4 instructions: 40000010 cycles: 71952181 heartbeat IPC: 0.2523 cumulative IPC: 0.2522 (Simulation time: 01 hr 31 min 38 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 72007423 heartbeat IPC: 0.2524 cumulative IPC: 0.2519 (Simulation time: 01 hr 31 min 41 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 72025116 heartbeat IPC: 0.2517 cumulative IPC: 0.2518 (Simulation time: 01 hr 31 min 42 sec)
Heartbeat CPU 1 instructions: 40000010 cycles: 72117378 heartbeat IPC: 0.2516 cumulative IPC: 0.2514 (Simulation time: 01 hr 31 min 48 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 72129494 heartbeat IPC: 0.2516 cumulative IPC: 0.2513 (Simulation time: 01 hr 31 min 49 sec)
num evicts: 13100000, p: 0, s: 5562346 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 188 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 13200000, p: 0, s: 5605933 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 13300000, p: 0, s: 5648473 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 186 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 13400000, p: 0, s: 5693345 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 251 188 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 13500000, p: 0, s: 5734769 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 195 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 13600000, p: 0, s: 5771402 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 197 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 13700000, p: 0, s: 5812603 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 253 198 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 13800000, p: 0, s: 5852554 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 254 210 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 13900000, p: 0, s: 5892075 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 214 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 14000000, p: 0, s: 5933859 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 255 255 217 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 14100000, p: 0, s: 5970819 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 254 253 219 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 14200000, p: 0, s: 6010201 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 224 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 14300000, p: 0, s: 6047159 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 224 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 14400000, p: 0, s: 6087582 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 230 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 14500000, p: 0, s: 6126213 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 252 227 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 14600000, p: 0, s: 6164791 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 229 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 14700000, p: 0, s: 6208332 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 229 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 14800000, p: 0, s: 6252221 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 232 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 14900000, p: 0, s: 6295340 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 232 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 15000000, p: 0, s: 6337369 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 252 231 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 15100000, p: 0, s: 6377087 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 238 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 15200000, p: 0, s: 6423594 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 237 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 15300000, p: 0, s: 6468892 	 max proactive lookup: 16, max shadow lookup: 16
