---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:28:05
Job ID:    3795482
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC LOAD         ACCESS:    1044184 HIT:     229927 MISS:     814257 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376147 HIT:      11893 MISS:     364254 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573363 HIT:     523367 MISS:      49996 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        378 HIT:        307 MISS:         71 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3225 cycles
cpu1->LLC TOTAL        ACCESS:    1995492 HIT:     767153 MISS:    1228339 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1044952 HIT:     232156 MISS:     812796 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376269 HIT:      11124 MISS:     365145 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573893 HIT:     523588 MISS:      50305 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        378 HIT:        285 MISS:         93 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3226 cycles
cpu2->LLC TOTAL        ACCESS:    1996171 HIT:     768572 MISS:    1227599 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1045275 HIT:     231533 MISS:     813742 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376502 HIT:      11012 MISS:     365490 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     574016 HIT:     525713 MISS:      48303 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3228 cycles
cpu3->LLC TOTAL        ACCESS:    1994777 HIT:     769287 MISS:    1225490 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1044521 HIT:     229834 MISS:     814687 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376388 HIT:      10902 MISS:     365486 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573493 HIT:     528238 MISS:      45255 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3234 cycles
cpu4->LLC TOTAL        ACCESS:    1993216 HIT:     770803 MISS:    1222413 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1043640 HIT:     229119 MISS:     814521 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376550 HIT:      10972 MISS:     365578 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     572649 HIT:     530399 MISS:      42250 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        377 HIT:        313 MISS:         64 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3242 cycles
cpu5->LLC TOTAL        ACCESS:    1994576 HIT:     773954 MISS:    1220622 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1044292 HIT:     229474 MISS:     814818 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376879 HIT:      11756 MISS:     365123 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     573030 HIT:     532412 MISS:      40618 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        375 HIT:        312 MISS:         63 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3246 cycles
cpu6->LLC TOTAL        ACCESS:    1998254 HIT:     774917 MISS:    1223337 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1046255 HIT:     230851 MISS:     815404 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     377251 HIT:      11868 MISS:     365383 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     574373 HIT:     531888 MISS:      42485 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        375 HIT:        310 MISS:         65 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3239 cycles
cpu7->LLC TOTAL        ACCESS:    2048080 HIT:     848822 MISS:    1199258 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1083638 HIT:     280834 MISS:     802804 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     381940 HIT:      12648 MISS:     369292 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     582122 HIT:     555294 MISS:      26828 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        380 HIT:         46 MISS:        334 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3304 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.8106 instructions: 100000000 cycles: 123360442
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7879 instructions: 100000001 cycles: 126922759
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7853 instructions: 100000000 cycles: 127347385
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7845 instructions: 100000001 cycles: 127461676
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7853 instructions: 100000001 cycles: 127346313
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7851 instructions: 100000002 cycles: 127369191
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7856 instructions: 100000001 cycles: 127297853
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7836 instructions: 100000001 cycles: 127612660
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353323 HIT:     352973 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353323 HIT:     352973 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 589.3 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2933550 HIT:    1466430 MISS:    1467120 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1815342 HIT:     731704 MISS:    1083638 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     427986 HIT:      46046 MISS:     381940 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     689819 HIT:     688657 MISS:       1162 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        403 HIT:         23 MISS:        380 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 332 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19604411 HIT:   18241983 MISS:    1362428 MSHR_MERGE:     645854
cpu7->cpu7_L1I LOAD         ACCESS:   19604411 HIT:   18241983 MISS:    1362428 MSHR_MERGE:     645854
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 122.1 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35255009 HIT:   30039394 MISS:    5215615 MSHR_MERGE:    3688418
cpu7->cpu7_L1D LOAD         ACCESS:   14715595 HIT:   12750218 MISS:    1965377 MSHR_MERGE:     866602
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20539000 HIT:   17289169 MISS:    3249831 MSHR_MERGE:    2821812
cpu7->cpu7_L1D TRANSLATION  ACCESS:        414 HIT:          7 MISS:        407 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 274.2 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16895106 HIT:   16895042 MISS:         64 MSHR_MERGE:         44
cpu7->cpu7_ITLB LOAD         ACCESS:   16895106 HIT:   16895042 MISS:         64 MSHR_MERGE:         44
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 433 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32141053 HIT:   31613470 MISS:     527583 MSHR_MERGE:     174280
cpu7->cpu7_DTLB LOAD         ACCESS:   32141053 HIT:   31613470 MISS:     527583 MSHR_MERGE:     174280
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.562 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347587 HIT:     347239 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347587 HIT:     347239 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 334 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2854464 HIT:    1429436 MISS:    1425028 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1756748 HIT:     710493 MISS:    1046255 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420247 HIT:      42996 MISS:     377251 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     677071 HIT:     675924 MISS:       1147 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 368.8 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19063476 HIT:   17725814 MISS:    1337662 MSHR_MERGE:     631737
cpu6->cpu6_L1I LOAD         ACCESS:   19063476 HIT:   17725814 MISS:    1337662 MSHR_MERGE:     631737
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 129.9 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34241364 HIT:   29134656 MISS:    5106708 MSHR_MERGE:    3635205
cpu6->cpu6_L1D LOAD         ACCESS:   14135180 HIT:   12219251 MISS:    1915929 MSHR_MERGE:     865096
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20105774 HIT:   16915398 MISS:    3190376 MSHR_MERGE:    2770104
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 307.4 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16452015 HIT:   16451959 MISS:         56 MSHR_MERGE:         36
cpu6->cpu6_ITLB LOAD         ACCESS:   16452015 HIT:   16451959 MISS:         56 MSHR_MERGE:         36
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 292.2 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31248085 HIT:   30727771 MISS:     520314 MSHR_MERGE:     172747
cpu6->cpu6_DTLB LOAD         ACCESS:   31248085 HIT:   30727771 MISS:     520314 MSHR_MERGE:     172747
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.32 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347124 HIT:     346776 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347124 HIT:     346776 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 345.1 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2850688 HIT:    1428010 MISS:    1422678 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1754038 HIT:     709745 MISS:    1044293 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419873 HIT:      42994 MISS:     376879 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676379 HIT:     675248 MISS:       1131 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 367.2 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19012951 HIT:   17677369 MISS:    1335582 MSHR_MERGE:     630713
cpu5->cpu5_L1I LOAD         ACCESS:   19012951 HIT:   17677369 MISS:    1335582 MSHR_MERGE:     630713
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 130.8 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34167173 HIT:   29062585 MISS:    5104588 MSHR_MERGE:    3635122
cpu5->cpu5_L1D LOAD         ACCESS:   14085090 HIT:   12172388 MISS:    1912702 MSHR_MERGE:     863529
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20081673 HIT:   16890190 MISS:    3191483 MSHR_MERGE:    2771588
cpu5->cpu5_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 305.3 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16403002 HIT:   16402940 MISS:         62 MSHR_MERGE:         42
cpu5->cpu5_ITLB LOAD         ACCESS:   16403002 HIT:   16402940 MISS:         62 MSHR_MERGE:         42
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 305.9 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31116388 HIT:   30597200 MISS:     519188 MSHR_MERGE:     172084
cpu5->cpu5_DTLB LOAD         ACCESS:   31116388 HIT:   30597200 MISS:     519188 MSHR_MERGE:     172084
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.331 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     346952 HIT:     346604 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     346952 HIT:     346604 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 340.5 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2848713 HIT:    1427007 MISS:    1421706 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1752810 HIT:     709168 MISS:    1043642 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419540 HIT:      42990 MISS:     376550 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     675963 HIT:     674826 MISS:       1137 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        400 HIT:         23 MISS:        377 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 368.9 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   18999083 HIT:   17664351 MISS:    1334732 MSHR_MERGE:     630242
cpu4->cpu4_L1I LOAD         ACCESS:   18999083 HIT:   17664351 MISS:    1334732 MSHR_MERGE:     630242
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
