---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:07:16
Job ID:    3743172
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 719.6 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   18861894 HIT:   18861894 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB LOAD         ACCESS:   18861894 HIT:   18861894 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: - cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   23372900 HIT:   23372002 MISS:        898 MSHR_MERGE:        815
cpu4->cpu4_DTLB LOAD         ACCESS:   23372900 HIT:   23372002 MISS:        898 MSHR_MERGE:        815
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 228.6 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 237.5 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    4497088 HIT:    1954345 MISS:    2542743 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:     588569 HIT:         36 MISS:     588533 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:    1954138 HIT:          0 MISS:    1954138 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:    1954305 HIT:    1954305 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 711.8 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19076418 HIT:   19076386 MISS:         32 MSHR_MERGE:         23
cpu3->cpu3_L1I LOAD         ACCESS:   19076418 HIT:   19076386 MISS:         32 MSHR_MERGE:         23
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 897.9 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   26244887 HIT:    5261273 MISS:   20983614 MSHR_MERGE:   18440840
cpu3->cpu3_L1D LOAD         ACCESS:    7488348 HIT:    4059704 MISS:    3428644 MSHR_MERGE:    2840084
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18756463 HIT:    1201569 MISS:   17554894 MSHR_MERGE:   15600756
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 720.9 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18948245 HIT:   18948245 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18948245 HIT:   18948245 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23454855 HIT:   23453984 MISS:        871 MSHR_MERGE:        788
cpu3->cpu3_DTLB LOAD         ACCESS:   23454855 HIT:   23453984 MISS:        871 MSHR_MERGE:        788
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 223.4 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 254.1 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4496950 HIT:    1954287 MISS:    2542663 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     588546 HIT:         37 MISS:     588509 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1954082 HIT:          0 MISS:    1954082 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1954246 HIT:    1954246 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 712.5 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19075500 HIT:   19075467 MISS:         33 MSHR_MERGE:         24
cpu2->cpu2_L1I LOAD         ACCESS:   19075500 HIT:   19075467 MISS:         33 MSHR_MERGE:         24
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 1351 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26297642 HIT:    5253806 MISS:   21043836 MSHR_MERGE:   18501141
cpu2->cpu2_L1D LOAD         ACCESS:    7541805 HIT:    4056213 MISS:    3485592 MSHR_MERGE:    2897055
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18755761 HIT:    1197593 MISS:   17558168 MSHR_MERGE:   15604086
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 721.6 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18871374 HIT:   18871374 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18871374 HIT:   18871374 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23407712 HIT:   23406816 MISS:        896 MSHR_MERGE:        813
cpu2->cpu2_DTLB LOAD         ACCESS:   23407712 HIT:   23406816 MISS:        896 MSHR_MERGE:        813
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 238.6 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 262.6 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4500364 HIT:    1955644 MISS:    2544720 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     589268 HIT:         37 MISS:     589231 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1955417 HIT:          0 MISS:    1955417 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1955603 HIT:    1955603 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 710.6 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19098159 HIT:   19098129 MISS:         30 MSHR_MERGE:         21
cpu1->cpu1_L1I LOAD         ACCESS:   19098159 HIT:   19098129 MISS:         30 MSHR_MERGE:         21
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 1144 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26292512 HIT:    5246482 MISS:   21046030 MSHR_MERGE:   18501278
cpu1->cpu1_L1D LOAD         ACCESS:    7515029 HIT:    4047049 MISS:    3467980 MSHR_MERGE:    2878721
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18777407 HIT:    1199433 MISS:   17577974 MSHR_MERGE:   15622557
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 719.7 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18969773 HIT:   18969773 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18969773 HIT:   18969773 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23432570 HIT:   23431676 MISS:        894 MSHR_MERGE:        811
cpu1->cpu1_DTLB LOAD         ACCESS:   23432570 HIT:   23431676 MISS:        894 MSHR_MERGE:        811
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 246.4 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 278.4 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4498518 HIT:    1954897 MISS:    2543621 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     588906 HIT:         37 MISS:     588869 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1954680 HIT:          0 MISS:    1954680 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1954856 HIT:    1954856 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 711.2 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19087138 HIT:   19087109 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I LOAD         ACCESS:   19087138 HIT:   19087109 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1433 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26258388 HIT:    5264662 MISS:   20993726 MSHR_MERGE:   18450073
cpu0->cpu0_L1D LOAD         ACCESS:    7491575 HIT:    4060898 MISS:    3430677 MSHR_MERGE:    2841780
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18766737 HIT:    1203764 MISS:   17562973 MSHR_MERGE:   15608293
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 720.3 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18958755 HIT:   18958755 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18958755 HIT:   18958755 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23467310 HIT:   23466406 MISS:        904 MSHR_MERGE:        821
cpu0->cpu0_DTLB LOAD         ACCESS:   23467310 HIT:   23466406 MISS:        904 MSHR_MERGE:        821
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 260.8 cycles
cpu0->LLC TOTAL        ACCESS:    4500021 HIT:    1954877 MISS:    2545144 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     588871 HIT:          0 MISS:     588871 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1954688 HIT:          0 MISS:    1954688 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1956390 HIT:    1954808 MISS:       1582 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         69 MISS:          3 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 5557 cycles
cpu1->LLC TOTAL        ACCESS:    4502017 HIT:    1955622 MISS:    2546395 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     589232 HIT:          0 MISS:     589232 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1955425 HIT:          0 MISS:    1955425 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1957288 HIT:    1955557 MISS:       1731 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         65 MISS:          7 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 5554 cycles
cpu2->LLC TOTAL        ACCESS:    4498599 HIT:    1954629 MISS:    2543970 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     588511 HIT:          0 MISS:     588511 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1954089 HIT:          0 MISS:    1954089 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1955927 HIT:    1954560 MISS:       1367 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         69 MISS:          3 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 5559 cycles
cpu3->LLC TOTAL        ACCESS:    4498720 HIT:    1954623 MISS:    2544097 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     588534 HIT:          0 MISS:     588534 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1954145 HIT:          0 MISS:    1954145 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1955969 HIT:    1954551 MISS:       1418 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 5559 cycles
cpu4->LLC TOTAL        ACCESS:    4497052 HIT:    1954290 MISS:    2542762 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     588180 HIT:          0 MISS:     588180 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1953456 HIT:          0 MISS:    1953456 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1955344 HIT:    1954218 MISS:       1126 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 5562 cycles
cpu5->LLC TOTAL        ACCESS:    4502481 HIT:    1955914 MISS:    2546567 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     589298 HIT:          0 MISS:     589298 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1955593 HIT:          0 MISS:    1955593 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1957518 HIT:    1955842 MISS:       1676 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 5554 cycles
