---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:07:16
Job ID:    3743179
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573507 HIT:     525597 MISS:      47910 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        375 HIT:        290 MISS:         85 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3308 cycles
cpu1->LLC TOTAL        ACCESS:    1995714 HIT:     770477 MISS:    1225237 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1045135 HIT:     232028 MISS:     813107 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376314 HIT:      10935 MISS:     365379 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573888 HIT:     527222 MISS:      46666 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        377 HIT:        292 MISS:         85 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3312 cycles
cpu2->LLC TOTAL        ACCESS:    1993884 HIT:     771148 MISS:    1222736 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1044076 HIT:     230424 MISS:     813652 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376335 HIT:      10955 MISS:     365380 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573098 HIT:     529456 MISS:      43642 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3319 cycles
cpu3->LLC TOTAL        ACCESS:    1994861 HIT:     773556 MISS:    1221305 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1044629 HIT:     231584 MISS:     813045 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376377 HIT:      11881 MISS:     364496 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573480 HIT:     529778 MISS:      43702 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3322 cycles
cpu4->LLC TOTAL        ACCESS:    1995599 HIT:     771923 MISS:    1223676 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1045227 HIT:     231337 MISS:     813890 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376325 HIT:      11588 MISS:     364737 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     573669 HIT:     528684 MISS:      44985 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3316 cycles
cpu5->LLC TOTAL        ACCESS:    1996062 HIT:     773402 MISS:    1222660 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1045297 HIT:     230105 MISS:     815192 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376822 HIT:      10962 MISS:     365860 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     573565 HIT:     532021 MISS:      41544 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3319 cycles
cpu6->LLC TOTAL        ACCESS:    1994290 HIT:     773768 MISS:    1220522 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1044142 HIT:     228648 MISS:     815494 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     376843 HIT:      11398 MISS:     365445 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     572930 HIT:     533409 MISS:      39521 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3325 cycles
cpu7->LLC TOTAL        ACCESS:    2044137 HIT:     844732 MISS:    1199405 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1080838 HIT:     278804 MISS:     802034 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     381549 HIT:      12512 MISS:     369037 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     581375 HIT:     553364 MISS:      28011 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        375 HIT:         52 MISS:        323 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3383 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.7947 instructions: 100000003 cycles: 125832975
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7727 instructions: 100000001 cycles: 129409357
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7726 instructions: 100000000 cycles: 129424839
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7728 instructions: 100000001 cycles: 129404564
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7723 instructions: 100000001 cycles: 129486883
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7705 instructions: 100000001 cycles: 129779776
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7728 instructions: 100000002 cycles: 129392038
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7709 instructions: 100000000 cycles: 129711555
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353237 HIT:     352888 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353237 HIT:     352888 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 612.3 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2926421 HIT:    1462485 MISS:    1463936 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1811349 HIT:     730511 MISS:    1080838 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     426847 HIT:      45298 MISS:     381549 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     687826 HIT:     686652 MISS:       1174 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        399 HIT:         24 MISS:        375 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 343.1 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19556490 HIT:   18195046 MISS:    1361444 MSHR_MERGE:     644865
cpu7->cpu7_L1I LOAD         ACCESS:   19556490 HIT:   18195046 MISS:    1361444 MSHR_MERGE:     644865
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 126.7 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35159775 HIT:   29955314 MISS:    5204461 MSHR_MERGE:    3682402
cpu7->cpu7_L1D LOAD         ACCESS:   14677129 HIT:   12716143 MISS:    1960986 MSHR_MERGE:     866209
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20482236 HIT:   17239164 MISS:    3243072 MSHR_MERGE:    2816189
cpu7->cpu7_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 282.8 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16856634 HIT:   16856575 MISS:         59 MSHR_MERGE:         39
cpu7->cpu7_ITLB LOAD         ACCESS:   16856634 HIT:   16856575 MISS:         59 MSHR_MERGE:         39
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 424.6 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32054871 HIT:   31527267 MISS:     527604 MSHR_MERGE:     174387
cpu7->cpu7_DTLB LOAD         ACCESS:   32054871 HIT:   31527267 MISS:     527604 MSHR_MERGE:     174387
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.584 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347008 HIT:     346660 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347008 HIT:     346660 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 341.2 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2851475 HIT:    1428975 MISS:    1422500 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1754218 HIT:     710073 MISS:    1044145 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420112 HIT:      43269 MISS:     376843 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676747 HIT:     675610 MISS:       1137 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 374.5 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19019403 HIT:   17685403 MISS:    1334000 MSHR_MERGE:     629273
cpu6->cpu6_L1I LOAD         ACCESS:   19019403 HIT:   17685403 MISS:    1334000 MSHR_MERGE:     629273
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 133.3 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34165934 HIT:   29062556 MISS:    5103378 MSHR_MERGE:    3633343
cpu6->cpu6_L1D LOAD         ACCESS:   14092261 HIT:   12178294 MISS:    1913967 MSHR_MERGE:     864467
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20073263 HIT:   16884255 MISS:    3189008 MSHR_MERGE:    2768871
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 311.1 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16411650 HIT:   16411588 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB LOAD         ACCESS:   16411650 HIT:   16411588 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 339.9 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31180883 HIT:   30661471 MISS:     519412 MSHR_MERGE:     172424
cpu6->cpu6_DTLB LOAD         ACCESS:   31180883 HIT:   30661471 MISS:     519412 MSHR_MERGE:     172424
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.325 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347361 HIT:     347013 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347361 HIT:     347013 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 331.1 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2851753 HIT:    1428118 MISS:    1423635 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1755073 HIT:     709776 MISS:    1045297 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419837 HIT:      43015 MISS:     376822 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676442 HIT:     675304 MISS:       1138 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 379 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19022199 HIT:   17685854 MISS:    1336345 MSHR_MERGE:     631061
cpu5->cpu5_L1I LOAD         ACCESS:   19022199 HIT:   17685854 MISS:    1336345 MSHR_MERGE:     631061
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 132.2 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34166975 HIT:   29060126 MISS:    5106849 MSHR_MERGE:    3636785
cpu5->cpu5_L1D LOAD         ACCESS:   14084938 HIT:   12170581 MISS:    1914357 MSHR_MERGE:     864556
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20081625 HIT:   16889538 MISS:    3192087 MSHR_MERGE:    2772225
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 316.2 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16412221 HIT:   16412161 MISS:         60 MSHR_MERGE:         40
cpu5->cpu5_ITLB LOAD         ACCESS:   16412221 HIT:   16412161 MISS:         60 MSHR_MERGE:         40
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 262.4 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31117848 HIT:   30598502 MISS:     519346 MSHR_MERGE:     172005
cpu5->cpu5_DTLB LOAD         ACCESS:   31117848 HIT:   30598502 MISS:     519346 MSHR_MERGE:     172005
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.319 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     347343 HIT:     346995 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     347343 HIT:     346995 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 341.7 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2850917 HIT:    1427853 MISS:    1423064 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1754779 HIT:     709552 MISS:    1045227 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419603 HIT:      43278 MISS:     376325 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676134 HIT:     675000 MISS:       1134 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 377 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19031923 HIT:   17696053 MISS:    1335870 MSHR_MERGE:     630530
cpu4->cpu4_L1I LOAD         ACCESS:   19031923 HIT:   17696053 MISS:    1335870 MSHR_MERGE:     630530
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
