---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:06
Job ID:    3678330
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8800000, p: 0, s: 834705 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 252 252 255 255 200 204 83 64 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 228 193 163
num evicts: 8900000, p: 0, s: 846124 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 253 253 254 255 194 208 80 65 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 229 193 164
num evicts: 9000000, p: 0, s: 858061 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 253 252 204 211 80 69 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 229 193 164
num evicts: 9100000, p: 0, s: 871365 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 253 255 254 249 209 216 83 70 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 196 164
num evicts: 9200000, p: 0, s: 886613 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 250 254 210 212 76 74 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 197 164
num evicts: 9300000, p: 0, s: 903088 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 250 255 214 208 76 66 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 237 197 164
num evicts: 9400000, p: 0, s: 920194 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 255 251 252 255 215 196 76 67 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 197 164
num evicts: 9500000, p: 0, s: 938268 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 253 214 202 76 59 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 197 165
num evicts: 9600000, p: 0, s: 958214 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 254 254 255 255 255 252 251 207 200 78 54 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 241 197 165
num evicts: 9700000, p: 0, s: 977234 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 205 205 82 46 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 197 165
num evicts: 9800000, p: 0, s: 998396 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 255 254 212 203 83 47 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 198 165
num evicts: 9900000, p: 0, s: 1021213 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 253 252 248 212 212 81 51 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 201 166
num evicts: 10000000, p: 0, s: 1044018 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 245 207 208 78 46 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 201 166
num evicts: 10100000, p: 0, s: 1067089 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 255 255 255 253 251 203 207 74 48 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 202 166
num evicts: 10200000, p: 0, s: 1090124 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 255 254 201 208 72 39 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 202 166
Heartbeat CPU 0 instructions: 30000008 cycles: 39003971 heartbeat IPC: 0.3756 cumulative IPC: 0.2124 (Simulation time: 00 hr 56 min 18 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 39179815 heartbeat IPC: 0.3732 cumulative IPC: 0.211 (Simulation time: 00 hr 56 min 30 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 39238626 heartbeat IPC: 0.3724 cumulative IPC: 0.2105 (Simulation time: 00 hr 56 min 34 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 39338677 heartbeat IPC: 0.371 cumulative IPC: 0.2096 (Simulation time: 00 hr 56 min 41 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 39409896 heartbeat IPC: 0.37 cumulative IPC: 0.209 (Simulation time: 00 hr 56 min 46 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 39449428 heartbeat IPC: 0.3695 cumulative IPC: 0.2087 (Simulation time: 00 hr 56 min 49 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 39803027 heartbeat IPC: 0.3647 cumulative IPC: 0.2057 (Simulation time: 00 hr 57 min 14 sec)
num evicts: 10300000, p: 0, s: 1113495 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 253 254 204 205 69 41 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 202 166
Heartbeat CPU 7 instructions: 30000008 cycles: 40008919 heartbeat IPC: 0.362 cumulative IPC: 0.2041 (Simulation time: 00 hr 57 min 28 sec)
num evicts: 10400000, p: 0, s: 1138002 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 202 202 65 38 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 203 166
num evicts: 10500000, p: 0, s: 1162408 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 253 253 202 198 64 37 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 203 166
num evicts: 10600000, p: 0, s: 1187256 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 254 255 255 255 250 204 192 71 36 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 204 166
num evicts: 10700000, p: 0, s: 1212440 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 203 191 75 30 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 166
num evicts: 10800000, p: 0, s: 1236530 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 254 253 255 209 194 77 26 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 166
num evicts: 10900000, p: 0, s: 1262889 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 249 212 195 77 26 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 167
num evicts: 11000000, p: 0, s: 1290597 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 254 255 241 207 188 77 18 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 167
num evicts: 11100000, p: 0, s: 1318369 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 252 254 249 203 184 74 16 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 168
num evicts: 11200000, p: 0, s: 1347419 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 254 255 255 255 254 254 199 185 66 13 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 169
num evicts: 11300000, p: 0, s: 1376681 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 253 255 255 255 255 255 254 254 202 190 65 11 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 169
num evicts: 11400000, p: 0, s: 1407133 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 254 253 255 254 250 207 189 65 18 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 169
num evicts: 11500000, p: 0, s: 1437392 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 249 211 197 57 16 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 170
num evicts: 11600000, p: 0, s: 1467977 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 206 200 60 16 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 170
num evicts: 11700000, p: 0, s: 1498487 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 218 203 59 13 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 170
num evicts: 11800000, p: 0, s: 1528927 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 251 255 253 223 196 52 16 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 171
num evicts: 11900000, p: 0, s: 1558963 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 215 195 54 14 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 171
num evicts: 12000000, p: 0, s: 1589336 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 212 184 44 16 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 171
num evicts: 12100000, p: 0, s: 1620133 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 253 254 213 180 44 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 171
num evicts: 12200000, p: 0, s: 1650252 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 38 254 217 182 44 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 172
num evicts: 12300000, p: 0, s: 1678673 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 252 254 34 253 217 185 39 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 173
num evicts: 12400000, p: 0, s: 1708311 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 37 255 214 185 37 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 173
num evicts: 12500000, p: 0, s: 1738606 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 46 254 226 188 34 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 173
num evicts: 12600000, p: 0, s: 1767751 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 54 253 225 184 34 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 173
num evicts: 12700000, p: 0, s: 1797371 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 58 255 231 177 33 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 176
num evicts: 12800000, p: 0, s: 1827565 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 255 65 253 232 178 32 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 177
num evicts: 12900000, p: 0, s: 1855935 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 64 251 240 181 33 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 177
num evicts: 13000000, p: 0, s: 1886162 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 253 254 253 65 255 239 186 28 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 177
num evicts: 13100000, p: 0, s: 1917207 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 67 254 246 184 22 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 177
num evicts: 13200000, p: 0, s: 1948317 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 84 78 255 250 176 19 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 178
num evicts: 13300000, p: 0, s: 1979266 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 37 83 255 253 179 15 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 178
num evicts: 13400000, p: 0, s: 2010057 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 42 81 252 250 179 17 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 178
Heartbeat CPU 0 instructions: 40000010 cycles: 84831595 heartbeat IPC: 0.2182 cumulative IPC: 0.2162 (Simulation time: 01 hr 50 min 08 sec)
Heartbeat CPU 3 instructions: 40000010 cycles: 84869886 heartbeat IPC: 0.2202 cumulative IPC: 0.2162 (Simulation time: 01 hr 50 min 10 sec)
Heartbeat CPU 1 instructions: 40000010 cycles: 84900513 heartbeat IPC: 0.2187 cumulative IPC: 0.2161 (Simulation time: 01 hr 50 min 13 sec)
num evicts: 13500000, p: 0, s: 2041678 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 49 87 254 247 185 19 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 178
Heartbeat CPU 2 instructions: 40000010 cycles: 85270564 heartbeat IPC: 0.2172 cumulative IPC: 0.2149 (Simulation time: 01 hr 50 min 39 sec)
Heartbeat CPU 4 instructions: 40000010 cycles: 85477295 heartbeat IPC: 0.2167 cumulative IPC: 0.2143 (Simulation time: 01 hr 50 min 53 sec)
Heartbeat CPU 6 instructions: 40000010 cycles: 85783451 heartbeat IPC: 0.2175 cumulative IPC: 0.2134 (Simulation time: 01 hr 51 min 15 sec)
Heartbeat CPU 5 instructions: 40000010 cycles: 85797210 heartbeat IPC: 0.2156 cumulative IPC: 0.2133 (Simulation time: 01 hr 51 min 16 sec)
Heartbeat CPU 7 instructions: 40000010 cycles: 86235044 heartbeat IPC: 0.2163 cumulative IPC: 0.2121 (Simulation time: 01 hr 51 min 47 sec)
num evicts: 13600000, p: 0, s: 2072870 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 56 91 255 254 192 18 3 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 178
num evicts: 13700000, p: 0, s: 2103805 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 64 94 255 255 189 18 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 178
num evicts: 13800000, p: 0, s: 2135473 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 254 255 81 105 252 252 186 18 2 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 178
num evicts: 13900000, p: 0, s: 2167085 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 84 108 254 255 182 17 0 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 178
num evicts: 14000000, p: 0, s: 2198682 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 93 128 253 255 180 16 2 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 179
num evicts: 14100000, p: 0, s: 2231368 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 251 102 137 255 253 180 15 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 179
num evicts: 14200000, p: 0, s: 2265203 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 117 139 255 255 178 18 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 179
num evicts: 14300000, p: 0, s: 2298597 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 254 255 255 131 142 254 255 180 13 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 179
num evicts: 14400000, p: 0, s: 2332881 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 134 148 247 255 176 11 6 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 179
num evicts: 14500000, p: 0, s: 2367172 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 142 155 255 253 171 11 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 179
num evicts: 14600000, p: 0, s: 2401708 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 146 162 255 248 176 9 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 179
num evicts: 14700000, p: 0, s: 2436122 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 155 171 255 244 173 10 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 179
num evicts: 14800000, p: 0, s: 2471975 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 167 178 252 248 170 12 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 180
num evicts: 14900000, p: 0, s: 2507344 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 176 184 254 253 171 9 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 180
num evicts: 15000000, p: 0, s: 2542161 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 186 188 249 255 173 8 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 180
num evicts: 15100000, p: 0, s: 2576655 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 195 199 255 248 173 4 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 180
num evicts: 15200000, p: 0, s: 2610383 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 200 211 255 244 179 1 0 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 180
num evicts: 15300000, p: 0, s: 2644924 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 211 217 254 246 177 2 0 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 180
num evicts: 15400000, p: 0, s: 2677708 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 217 219 254 245 179 1 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 180
