---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678394
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 4 instructions: 20000004 cycles: 13312123 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 28 min 12 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 13312276 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 28 min 12 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 13312411 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 28 min 12 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 13312548 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 28 min 12 sec)
num evicts: 9800000, p: 170296, s: 2091052 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 254 253 150 22
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9900000, p: 171629, s: 2112093 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 255 255 149 27
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10000000, p: 172971, s: 2133916 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 255 255 154 6
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10100000, p: 174371, s: 2155041 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 254 254 162 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10200000, p: 176304, s: 2176044 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 253 253 254 125 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10300000, p: 177891, s: 2197171 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 252 253 134 11
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10400000, p: 179509, s: 2218219 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 255 131 15
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10500000, p: 181195, s: 2239277 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 255 253 253 142 20
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10600000, p: 182818, s: 2260463 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 255 255 146 19
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10700000, p: 184479, s: 2281662 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 255 254 154 23
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10800000, p: 186088, s: 2301248 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 255 255 254 159 26
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10900000, p: 188274, s: 2317656 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 254 162 32
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11000000, p: 190396, s: 2332588 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 252 252 254 255 253 171 30
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11100000, p: 192430, s: 2347301 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 247 255 254 255 255 255 178 39
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11200000, p: 194414, s: 2362100 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 250 254 255 190 45
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11300000, p: 196521, s: 2377035 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 255 252 255 191 50
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11400000, p: 198598, s: 2391476 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 193 53
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11500000, p: 200575, s: 2406282 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 251 251 253 253 255 196 59
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11600000, p: 202808, s: 2422835 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 251 254 249 254 253 255 198 62
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11700000, p: 204764, s: 2436434 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 148 255 203 5
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11800000, p: 208176, s: 2448937 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 164 253 205 9
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11900000, p: 211298, s: 2461940 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 171 254 203 3
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12000000, p: 214410, s: 2474826 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 251 254 254 255 176 255 206 4
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12100000, p: 217472, s: 2487283 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 250 255 180 253 209 12
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12200000, p: 220692, s: 2500068 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 193 255 212 17
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000003 cycles: 16643466 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup finished CPU 1 instructions: 25000003 cycles: 16644108 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 16645629 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 16645670 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 16645718 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 16645760 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 16645824 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup complete CPU 6 instructions: 25000116 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup complete CPU 5 instructions: 25000212 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup complete CPU 4 instructions: 25000261 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup complete CPU 3 instructions: 25000356 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup complete CPU 2 instructions: 25000405 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup complete CPU 1 instructions: 25002708 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
Warmup complete CPU 0 instructions: 25003668 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 35 min 11 sec)
num evicts: 12300000, p: 223602, s: 2512597 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 196 253 217 19
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12400000, p: 226169, s: 2527902 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 255 255 254 255 255 200 253 219 14
	eager counters: 255 255 255 255 255 255 255 255 132 129 128 128 128 128 128 128
num evicts: 12500000, p: 228653, s: 2547037 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 254 254 255 202 254 225 3
	eager counters: 255 255 255 255 255 255 255 255 134 131 129 128 128 128 128 128
num evicts: 12600000, p: 230019, s: 2567717 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 254 203 254 231 5
	eager counters: 255 255 255 255 255 255 255 255 135 131 129 128 128 128 128 128
num evicts: 12700000, p: 231800, s: 2588510 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 254 255 255 253 216 254 237 5
	eager counters: 255 255 255 255 255 255 255 255 137 133 129 128 128 128 128 128
num evicts: 12800000, p: 233481, s: 2610822 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 252 255 251 225 255 248 10
	eager counters: 255 255 255 255 255 255 255 255 138 134 129 128 128 128 128 128
num evicts: 12900000, p: 235057, s: 2633961 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 255 234 254 251 12
	eager counters: 255 255 255 255 255 255 255 255 142 136 129 128 128 128 128 128
num evicts: 13000000, p: 236941, s: 2655928 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 255 253 254 254 237 253 254 17
	eager counters: 255 255 255 255 255 255 255 255 142 136 129 128 128 128 128 128
num evicts: 13100000, p: 238782, s: 2678941 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 255 24
	eager counters: 255 255 255 255 255 255 255 255 144 137 129 128 128 128 128 128
num evicts: 13200000, p: 240187, s: 2701540 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 251 252 251 255 254 254 29
	eager counters: 255 255 255 255 255 255 255 255 145 137 129 128 128 128 128 128
num evicts: 13300000, p: 241768, s: 2720845 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 250 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 146 137 129 128 128 128 128 128
num evicts: 13400000, p: 243961, s: 2738162 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 254 254 255 18
	eager counters: 255 255 255 255 255 255 255 255 148 137 129 128 128 128 128 128
num evicts: 13500000, p: 246273, s: 2756047 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 252 255 253 22
	eager counters: 255 255 255 255 255 255 255 255 151 137 129 128 128 128 128 128
num evicts: 13600000, p: 248561, s: 2774088 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 252 255 22
	eager counters: 255 255 255 255 255 255 255 255 151 137 129 128 128 128 128 128
num evicts: 13700000, p: 250291, s: 2793725 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 254 255 251 252 26
	eager counters: 255 255 255 255 255 255 255 255 152 137 129 128 128 128 128 128
num evicts: 13800000, p: 251995, s: 2814224 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 246 255 255 255 254 254 255 29
	eager counters: 255 255 255 255 255 255 255 255 152 137 129 128 128 128 128 128
num evicts: 13900000, p: 253786, s: 2833910 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 251 255 254 254 32
	eager counters: 255 255 255 255 255 255 255 255 153 137 129 128 128 128 128 128
num evicts: 14000000, p: 255491, s: 2854449 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 252 254 255 252 255 2
	eager counters: 255 255 255 255 255 255 255 255 153 137 129 128 128 128 128 128
num evicts: 14100000, p: 256973, s: 2877184 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 254 253 255 251 6
	eager counters: 255 255 255 255 255 255 255 255 153 137 129 128 128 128 128 128
num evicts: 14200000, p: 258260, s: 2900173 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 254 254 255 254 14
	eager counters: 255 255 255 255 255 255 255 255 153 137 129 128 128 128 128 128
num evicts: 14300000, p: 259464, s: 2923395 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 252 253 254 254 19
	eager counters: 255 255 255 255 255 255 255 255 153 137 129 128 128 128 128 128
num evicts: 14400000, p: 260634, s: 2947095 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 253 255 254 255 22
	eager counters: 255 255 255 255 255 255 255 255 153 137 129 128 128 128 128 128
num evicts: 14500000, p: 261834, s: 2969366 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 255 254 254 32
	eager counters: 255 255 255 255 255 255 255 255 154 137 129 128 128 128 128 128
num evicts: 14600000, p: 263159, s: 2991684 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 254 255 253 32
	eager counters: 255 255 255 255 255 255 255 255 156 137 129 128 128 128 128 128
num evicts: 14700000, p: 264409, s: 3013858 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 255 255 255 39
	eager counters: 255 255 255 255 255 255 255 255 156 137 129 128 128 128 128 128
Heartbeat CPU 6 instructions: 30000007 cycles: 44089370 heartbeat IPC: 0.3249 cumulative IPC: 0.1822 (Simulation time: 01 hr 03 min 17 sec)
Heartbeat CPU 4 instructions: 30000005 cycles: 44098220 heartbeat IPC: 0.3248 cumulative IPC: 0.1821 (Simulation time: 01 hr 03 min 18 sec)
Heartbeat CPU 2 instructions: 30000005 cycles: 44101633 heartbeat IPC: 0.3248 cumulative IPC: 0.1821 (Simulation time: 01 hr 03 min 18 sec)
Heartbeat CPU 1 instructions: 30000005 cycles: 44226949 heartbeat IPC: 0.3235 cumulative IPC: 0.1812 (Simulation time: 01 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 44247875 heartbeat IPC: 0.3232 cumulative IPC: 0.181 (Simulation time: 01 hr 03 min 27 sec)
Heartbeat CPU 7 instructions: 30000005 cycles: 44264148 heartbeat IPC: 0.3231 cumulative IPC: 0.181 (Simulation time: 01 hr 03 min 28 sec)
Heartbeat CPU 3 instructions: 30000007 cycles: 44318302 heartbeat IPC: 0.3225 cumulative IPC: 0.1807 (Simulation time: 01 hr 03 min 31 sec)
Heartbeat CPU 5 instructions: 30000005 cycles: 44542459 heartbeat IPC: 0.3202 cumulative IPC: 0.1792 (Simulation time: 01 hr 03 min 45 sec)
num evicts: 14800000, p: 265684, s: 3035839 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 253 254 255 255 33
	eager counters: 255 255 255 255 255 255 255 255 156 139 129 128 128 128 128 128
num evicts: 14900000, p: 267370, s: 3058282 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 251 255 4
	eager counters: 255 255 255 255 255 255 255 255 156 139 129 128 128 128 128 128
num evicts: 15000000, p: 269013, s: 3081181 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 249 255 255 255 8
	eager counters: 255 255 255 255 255 255 255 255 156 139 129 128 128 128 128 128
num evicts: 15100000, p: 270622, s: 3103851 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 255 252 254 251 8
	eager counters: 255 255 255 255 255 255 255 255 157 139 129 128 128 128 128 128
num evicts: 15200000, p: 272517, s: 3126000 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 252 255 255 255 16
	eager counters: 255 255 255 255 255 255 255 255 158 139 129 128 128 128 128 128
num evicts: 15300000, p: 274058, s: 3149992 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 254 254 255 255 255 254 21
	eager counters: 255 255 255 255 255 255 255 255 158 139 129 128 128 128 128 128
num evicts: 15400000, p: 275456, s: 3173586 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 253 253 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 158 139 129 128 128 128 128 128
num evicts: 15500000, p: 277111, s: 3195267 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 252 253 255 251 252 254 32
	eager counters: 255 255 255 255 255 255 255 255 159 139 129 128 128 128 128 128
num evicts: 15600000, p: 278723, s: 3218723 	 max proactive lookup: 8, max shadow lookup: 8
