---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678396
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8700000, p: 182082, s: 2932541 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 245 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 167
num evicts: 8800000, p: 185709, s: 2957244 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 168
num evicts: 8900000, p: 188612, s: 2987769 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 255 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 168
num evicts: 9000000, p: 190625, s: 3018528 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 252 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 168
num evicts: 9100000, p: 192790, s: 3049740 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 250 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 169
num evicts: 9200000, p: 194705, s: 3081857 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 249 255 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 170
num evicts: 9300000, p: 196421, s: 3114427 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 250 255 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 172
num evicts: 9400000, p: 198519, s: 3147941 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 254 255 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242 172
num evicts: 9500000, p: 200832, s: 3182127 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 254 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 173
num evicts: 9600000, p: 203369, s: 3216241 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 254 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 173
num evicts: 9700000, p: 205843, s: 3250336 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 253 254 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 174
Heartbeat CPU 1 instructions: 30000008 cycles: 32501062 heartbeat IPC: 0.4438 cumulative IPC: 0.2494 (Simulation time: 00 hr 46 min 56 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 32527066 heartbeat IPC: 0.4433 cumulative IPC: 0.2493 (Simulation time: 00 hr 46 min 58 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 32559922 heartbeat IPC: 0.4427 cumulative IPC: 0.2488 (Simulation time: 00 hr 47 min 00 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 32566383 heartbeat IPC: 0.4426 cumulative IPC: 0.2488 (Simulation time: 00 hr 47 min 00 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 32572628 heartbeat IPC: 0.4424 cumulative IPC: 0.2487 (Simulation time: 00 hr 47 min 01 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 32603414 heartbeat IPC: 0.4418 cumulative IPC: 0.2483 (Simulation time: 00 hr 47 min 03 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 32614835 heartbeat IPC: 0.4415 cumulative IPC: 0.2478 (Simulation time: 00 hr 47 min 03 sec)
Heartbeat CPU 2 instructions: 30000006 cycles: 32741703 heartbeat IPC: 0.4391 cumulative IPC: 0.2465 (Simulation time: 00 hr 47 min 11 sec)
num evicts: 9800000, p: 208477, s: 3284158 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 254 248 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 175
num evicts: 9900000, p: 210857, s: 3318785 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 252 249 249 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 175
num evicts: 10000000, p: 213081, s: 3352384 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 250 252 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 175
num evicts: 10100000, p: 215022, s: 3387510 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 249 254 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 176
num evicts: 10200000, p: 216886, s: 3423422 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 255 252 250 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 176
num evicts: 10300000, p: 218867, s: 3459793 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 252 248 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 176
num evicts: 10400000, p: 220726, s: 3496257 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 255 255 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 177
num evicts: 10500000, p: 222722, s: 3533298 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 254 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 10600000, p: 224756, s: 3569459 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 254 252 60
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 10700000, p: 226950, s: 3604470 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 250 254 67
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 10800000, p: 229010, s: 3641580 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 254 69
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
num evicts: 10900000, p: 231167, s: 3676203 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 254 64
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
num evicts: 11000000, p: 233552, s: 3706849 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 254 63
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 180
num evicts: 11100000, p: 236233, s: 3736947 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 253 64
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 180
num evicts: 11200000, p: 238550, s: 3767437 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 253 65
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 11300000, p: 240767, s: 3797314 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 67
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 11400000, p: 243019, s: 3829778 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 252 72
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 11500000, p: 244932, s: 3864284 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 251 255 72
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 11600000, p: 246874, s: 3898795 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 251 255 66
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 11700000, p: 248863, s: 3932564 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 255 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 11800000, p: 251040, s: 3964212 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 254 253 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 11900000, p: 253298, s: 3996366 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 251 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 12000000, p: 255693, s: 4027871 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 253 247 52
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 12100000, p: 258167, s: 4061538 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 253 254 58
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 12200000, p: 260402, s: 4097510 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 64
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185
num evicts: 12300000, p: 262773, s: 4134173 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 255 255 255 255 255 254 255 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185
num evicts: 12400000, p: 264808, s: 4171263 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 255 255 254 255 254 255 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12500000, p: 266689, s: 4206108 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 250 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12600000, p: 268685, s: 4236622 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 254 254 248 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 12700000, p: 270484, s: 4267383 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 255 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 12800000, p: 272396, s: 4299916 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 250 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 12900000, p: 274151, s: 4334200 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 13000000, p: 275695, s: 4367742 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
Heartbeat CPU 4 instructions: 40000008 cycles: 72565268 heartbeat IPC: 0.25 cumulative IPC: 0.2496 (Simulation time: 01 hr 28 min 25 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 72748362 heartbeat IPC: 0.2491 cumulative IPC: 0.2488 (Simulation time: 01 hr 28 min 36 sec)
Heartbeat CPU 1 instructions: 40000008 cycles: 72852553 heartbeat IPC: 0.2478 cumulative IPC: 0.2484 (Simulation time: 01 hr 28 min 43 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 72896994 heartbeat IPC: 0.2477 cumulative IPC: 0.2482 (Simulation time: 01 hr 28 min 46 sec)
Heartbeat CPU 7 instructions: 40000007 cycles: 73011072 heartbeat IPC: 0.2473 cumulative IPC: 0.2478 (Simulation time: 01 hr 28 min 53 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 73075166 heartbeat IPC: 0.2479 cumulative IPC: 0.2475 (Simulation time: 01 hr 28 min 57 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 73079536 heartbeat IPC: 0.2468 cumulative IPC: 0.2475 (Simulation time: 01 hr 28 min 57 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 73079832 heartbeat IPC: 0.2471 cumulative IPC: 0.2473 (Simulation time: 01 hr 28 min 57 sec)
num evicts: 13100000, p: 277774, s: 4401101 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 253 253 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 13200000, p: 279841, s: 4436277 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 252 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 13300000, p: 282219, s: 4469524 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 250 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13400000, p: 284528, s: 4503065 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 250 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 13500000, p: 286964, s: 4533653 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 252 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 13600000, p: 289601, s: 4562496 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 252 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 13700000, p: 292735, s: 4591070 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 13800000, p: 295815, s: 4619497 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 13900000, p: 298990, s: 4648481 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 254 255 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 14000000, p: 301582, s: 4679290 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 251 255 255 253 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 14100000, p: 304255, s: 4708255 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 254 255 254 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 14200000, p: 306589, s: 4737606 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 252 255 251 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 14300000, p: 309326, s: 4767080 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 243 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 14400000, p: 311742, s: 4796301 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 254 249 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 14500000, p: 314132, s: 4824265 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 252 255 250 254 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 14600000, p: 316540, s: 4854096 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 254 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 14700000, p: 318597, s: 4888252 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 251 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 14800000, p: 320179, s: 4923965 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 249 255 249 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 14900000, p: 322050, s: 4957363 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 255 252 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 15000000, p: 324021, s: 4992432 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 252 254 253 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 15100000, p: 325906, s: 5028375 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 253 7
