---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678393
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 153 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9600000, p: 137876, s: 2113862 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 159 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 167
num evicts: 9700000, p: 139135, s: 2129957 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 157 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 167
num evicts: 9800000, p: 140352, s: 2146248 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 159 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 167
num evicts: 9900000, p: 141489, s: 2162748 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 158 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 168
num evicts: 10000000, p: 143122, s: 2184603 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 162 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201 169
num evicts: 10100000, p: 144496, s: 2208231 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 250 172 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 170
num evicts: 10200000, p: 145925, s: 2231588 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 180 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 171
num evicts: 10300000, p: 147517, s: 2254812 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205 171
num evicts: 10400000, p: 149107, s: 2277544 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 185 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
Warmup finished CPU 0 instructions: 25000004 cycles: 14266552 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 14268666 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 14269171 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 14269349 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 14269533 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 14269767 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 14269943 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup complete CPU 6 instructions: 25000314 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup complete CPU 5 instructions: 25000595 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup complete CPU 4 instructions: 25001022 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup complete CPU 3 instructions: 25001323 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup complete CPU 2 instructions: 25001658 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup complete CPU 1 instructions: 25002544 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
Warmup complete CPU 0 instructions: 25006250 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 08 sec)
num evicts: 10500000, p: 150681, s: 2300061 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 189 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
num evicts: 10600000, p: 152029, s: 2324231 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 174
num evicts: 10700000, p: 153240, s: 2346925 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 174
num evicts: 10800000, p: 154538, s: 2370257 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 200 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 175
num evicts: 10900000, p: 155719, s: 2393198 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 209 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 175
num evicts: 11000000, p: 157095, s: 2416238 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 176
num evicts: 11100000, p: 158453, s: 2439267 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 221 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 176
num evicts: 11200000, p: 159898, s: 2461908 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 218 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 176
num evicts: 11300000, p: 161235, s: 2485554 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 252 215 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 176
num evicts: 11400000, p: 162624, s: 2508494 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 219 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 176
num evicts: 11500000, p: 164103, s: 2531239 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 252 255 224 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 176
num evicts: 11600000, p: 165750, s: 2553134 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 230 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 176
num evicts: 11700000, p: 167340, s: 2575502 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 234 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 176
num evicts: 11800000, p: 168801, s: 2598786 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 240 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 177
num evicts: 11900000, p: 170266, s: 2621480 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 16 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 177
num evicts: 12000000, p: 171640, s: 2645248 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 2 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 177
num evicts: 12100000, p: 172770, s: 2669160 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 8 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 177
num evicts: 12200000, p: 173997, s: 2693080 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 12 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 178
num evicts: 12300000, p: 175121, s: 2715795 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 15 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 178
num evicts: 12400000, p: 176717, s: 2737938 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 22 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 178
num evicts: 12500000, p: 178168, s: 2760864 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 27 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 178
Heartbeat CPU 1 instructions: 30000005 cycles: 37938608 heartbeat IPC: 0.377 cumulative IPC: 0.2111 (Simulation time: 00 hr 57 min 42 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 37958156 heartbeat IPC: 0.3767 cumulative IPC: 0.2111 (Simulation time: 00 hr 57 min 43 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 37979821 heartbeat IPC: 0.3764 cumulative IPC: 0.2109 (Simulation time: 00 hr 57 min 44 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 37993899 heartbeat IPC: 0.3762 cumulative IPC: 0.2107 (Simulation time: 00 hr 57 min 45 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 38011298 heartbeat IPC: 0.376 cumulative IPC: 0.2105 (Simulation time: 00 hr 57 min 46 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 38018984 heartbeat IPC: 0.3758 cumulative IPC: 0.2105 (Simulation time: 00 hr 57 min 46 sec)
num evicts: 12600000, p: 179515, s: 2782368 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 31 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 178
Heartbeat CPU 2 instructions: 30000006 cycles: 38251330 heartbeat IPC: 0.3726 cumulative IPC: 0.2084 (Simulation time: 00 hr 58 min 01 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 38309989 heartbeat IPC: 0.3717 cumulative IPC: 0.2077 (Simulation time: 00 hr 58 min 05 sec)
num evicts: 12700000, p: 180909, s: 2804814 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 29 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 179
num evicts: 12800000, p: 182413, s: 2826435 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 28 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 179
num evicts: 12900000, p: 184099, s: 2846660 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 26 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 179
num evicts: 13000000, p: 185811, s: 2866964 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 36 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 179
num evicts: 13100000, p: 187613, s: 2887826 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 41 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 179
num evicts: 13200000, p: 189429, s: 2907471 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 44 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 179
num evicts: 13300000, p: 191112, s: 2927424 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 49 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 179
num evicts: 13400000, p: 192979, s: 2947932 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 46 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 179
num evicts: 13500000, p: 194743, s: 2966543 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 252 46 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 179
num evicts: 13600000, p: 197164, s: 2984999 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 57 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 180
num evicts: 13700000, p: 199241, s: 3005372 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 64 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 180
num evicts: 13800000, p: 201035, s: 3025882 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 69 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 180
num evicts: 13900000, p: 202929, s: 3047357 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 75 57
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 181
num evicts: 14000000, p: 204439, s: 3070277 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 81 60
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 181
num evicts: 14100000, p: 205939, s: 3093275 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 93 62
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 182
num evicts: 14200000, p: 207271, s: 3116869 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 104 60
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 182
num evicts: 14300000, p: 208758, s: 3139905 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 113 61
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 182
num evicts: 14400000, p: 210315, s: 3162577 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 113 65
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 182
num evicts: 14500000, p: 211722, s: 3185800 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 124 66
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 182
num evicts: 14600000, p: 212970, s: 3209312 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 129 67
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 182
num evicts: 14700000, p: 214585, s: 3232827 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 252 129 72
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 182
num evicts: 14800000, p: 216230, s: 3255855 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 138 76
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 182
num evicts: 14900000, p: 217797, s: 3278604 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 142 84
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 182
num evicts: 15000000, p: 219497, s: 3301405 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 146 68
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242 183
num evicts: 15100000, p: 220887, s: 3325336 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 144 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 184
num evicts: 15200000, p: 222177, s: 3349467 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 147 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 184
num evicts: 15300000, p: 223385, s: 3373963 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 154 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 184
num evicts: 15400000, p: 224562, s: 3398068 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 152 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 184
num evicts: 15500000, p: 225646, s: 3420422 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 156 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 184
