[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 369.2 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:    7679536 HIT:    7488111 MISS:     191425 MSHR_MERGE:      64150
cpu4->cpu4_DTLB LOAD         ACCESS:    7679536 HIT:    7488111 MISS:     191425 MSHR_MERGE:      64150
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.581 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     127164 HIT:     126928 MISS:        236 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     127164 HIT:     126928 MISS:        236 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 311 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:     653829 HIT:     282351 MISS:     371478 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:     450863 HIT:     141877 MISS:     308986 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:      71117 HIT:       9227 MISS:      61890 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     131594 HIT:     131228 MISS:        366 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        255 HIT:         19 MISS:        236 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 293.9 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:    4753650 HIT:    4412244 MISS:     341406 MSHR_MERGE:     158680
cpu3->cpu3_L1I LOAD         ACCESS:    4753650 HIT:    4412244 MISS:     341406 MSHR_MERGE:     158680
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 174.7 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:    8469602 HIT:    7425532 MISS:    1044070 MSHR_MERGE:     704558
cpu3->cpu3_L1D LOAD         ACCESS:    3567154 HIT:    3070634 MISS:     496520 MSHR_MERGE:     228383
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:    4902181 HIT:    4354891 MISS:     547290 MSHR_MERGE:     476170
cpu3->cpu3_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 240.6 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:    4088682 HIT:    4088659 MISS:         23 MSHR_MERGE:         17
cpu3->cpu3_ITLB LOAD         ACCESS:    4088682 HIT:    4088659 MISS:         23 MSHR_MERGE:         17
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 431.2 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:    7739898 HIT:    7548310 MISS:     191588 MSHR_MERGE:      64430
cpu3->cpu3_DTLB LOAD         ACCESS:    7739898 HIT:    7548310 MISS:     191588 MSHR_MERGE:      64430
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.56 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     127156 HIT:     126920 MISS:        236 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     127156 HIT:     126920 MISS:        236 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 325.8 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:     651404 HIT:     281592 MISS:     369812 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     449151 HIT:     141539 MISS:     307612 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:      70812 HIT:       9215 MISS:      61597 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     131187 HIT:     130819 MISS:        368 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        254 HIT:         19 MISS:        235 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 298.5 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:    4715519 HIT:    4374387 MISS:     341132 MSHR_MERGE:     158435
cpu2->cpu2_L1I LOAD         ACCESS:    4715519 HIT:    4374387 MISS:     341132 MSHR_MERGE:     158435
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 174.5 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:    8409341 HIT:    7388919 MISS:    1020422 MSHR_MERGE:     682897
cpu2->cpu2_L1D LOAD         ACCESS:    3547066 HIT:    3054594 MISS:     492472 MSHR_MERGE:     226016
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    4862009 HIT:    4334318 MISS:     527691 MSHR_MERGE:     456876
cpu2->cpu2_L1D TRANSLATION  ACCESS:        266 HIT:          7 MISS:        259 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 245.7 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:    4052934 HIT:    4052913 MISS:         21 MSHR_MERGE:         15
cpu2->cpu2_ITLB LOAD         ACCESS:    4052934 HIT:    4052913 MISS:         21 MSHR_MERGE:         15
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 565.7 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:    7668151 HIT:    7477001 MISS:     191150 MSHR_MERGE:      64000
cpu2->cpu2_DTLB LOAD         ACCESS:    7668151 HIT:    7477001 MISS:     191150 MSHR_MERGE:      64000
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.582 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     127083 HIT:     126847 MISS:        236 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     127083 HIT:     126847 MISS:        236 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 301.8 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:     653287 HIT:     281074 MISS:     372213 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     450712 HIT:     140919 MISS:     309793 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:      71020 HIT:       9203 MISS:      61817 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     131300 HIT:     130933 MISS:        367 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        255 HIT:         19 MISS:        236 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 292.4 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:    4737611 HIT:    4395989 MISS:     341622 MSHR_MERGE:     158813
cpu1->cpu1_L1I LOAD         ACCESS:    4737611 HIT:    4395989 MISS:     341622 MSHR_MERGE:     158813
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 174.9 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:    8441324 HIT:    7396676 MISS:    1044648 MSHR_MERGE:     705467
cpu1->cpu1_L1D LOAD         ACCESS:    3553373 HIT:    3057003 MISS:     496370 MSHR_MERGE:     228466
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    4887684 HIT:    4339666 MISS:     548018 MSHR_MERGE:     476996
cpu1->cpu1_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 239.7 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:    4078953 HIT:    4078933 MISS:         20 MSHR_MERGE:         14
cpu1->cpu1_ITLB LOAD         ACCESS:    4078953 HIT:    4078933 MISS:         20 MSHR_MERGE:         14
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 411.2 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:    7700258 HIT:    7509295 MISS:     190963 MSHR_MERGE:      63886
cpu1->cpu1_DTLB LOAD         ACCESS:    7700258 HIT:    7509295 MISS:     190963 MSHR_MERGE:      63886
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.546 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     126988 HIT:     126752 MISS:        236 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     126988 HIT:     126752 MISS:        236 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 338.7 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:     650484 HIT:     279520 MISS:     370964 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     448614 HIT:     139921 MISS:     308693 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:      70871 HIT:       9205 MISS:      61666 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     130741 HIT:     130375 MISS:        366 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        258 HIT:         19 MISS:        239 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 293.6 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:    4712342 HIT:    4371783 MISS:     340559 MSHR_MERGE:     158284
cpu0->cpu0_L1I LOAD         ACCESS:    4712342 HIT:    4371783 MISS:     340559 MSHR_MERGE:     158284
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 174.1 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:    8416121 HIT:    7373357 MISS:    1042764 MSHR_MERGE:     705293
cpu0->cpu0_L1D LOAD         ACCESS:    3542332 HIT:    3047911 MISS:     494421 MSHR_MERGE:     228080
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    4873520 HIT:    4325439 MISS:     548081 MSHR_MERGE:     477209
cpu0->cpu0_L1D TRANSLATION  ACCESS:        269 HIT:          7 MISS:        262 MSHR_MERGE:          4
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 241.8 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:    4057358 HIT:    4057338 MISS:         20 MSHR_MERGE:         14
cpu0->cpu0_ITLB LOAD         ACCESS:    4057358 HIT:    4057338 MISS:         20 MSHR_MERGE:         14
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 394.7 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:    7689325 HIT:    7498021 MISS:     191304 MSHR_MERGE:      64322
cpu0->cpu0_DTLB LOAD         ACCESS:    7689325 HIT:    7498021 MISS:     191304 MSHR_MERGE:      64322
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.614 cycles
cpu0->LLC TOTAL        ACCESS:     477705 HIT:     174735 MISS:     302970 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     308693 HIT:      76057 MISS:     232636 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      61666 HIT:       1978 MISS:      59688 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     107107 HIT:      96518 MISS:      10589 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        239 HIT:        182 MISS:         57 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 2748 cycles
cpu1->LLC TOTAL        ACCESS:     479444 HIT:     177275 MISS:     302169 MSHR_MERGE:          1
cpu1->LLC LOAD         ACCESS:     309793 HIT:      77334 MISS:     232459 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:      61817 HIT:       2010 MISS:      59807 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     107598 HIT:      97728 MISS:       9870 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        236 HIT:        203 MISS:         33 MSHR_MERGE:          1
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 2755 cycles
cpu2->LLC TOTAL        ACCESS:     476188 HIT:     174094 MISS:     302094 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     307611 HIT:      73682 MISS:     233929 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      61597 HIT:       1957 MISS:      59640 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     106745 HIT:      98251 MISS:       8494 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        235 HIT:        204 MISS:         31 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2756 cycles
cpu3->LLC TOTAL        ACCESS:     478459 HIT:     176647 MISS:     301812 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     308986 HIT:      76147 MISS:     232839 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      61890 HIT:       1963 MISS:      59927 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     107347 HIT:      98332 MISS:       9015 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        236 HIT:        205 MISS:         31 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2759 cycles
cpu4->LLC TOTAL        ACCESS:     476291 HIT:     173762 MISS:     302529 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     307738 HIT:      72828 MISS:     234910 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      61589 HIT:       1948 MISS:      59641 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     106725 HIT:      98780 MISS:       7945 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        239 HIT:        206 MISS:         33 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2752 cycles
cpu5->LLC TOTAL        ACCESS:     477170 HIT:     174769 MISS:     302401 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     308092 HIT:      73233 MISS:     234859 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      61940 HIT:       1922 MISS:      60018 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     106902 HIT:      99409 MISS:       7493 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        236 HIT:        205 MISS:         31 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2753 cycles
cpu6->LLC TOTAL        ACCESS:     479043 HIT:     177506 MISS:     301537 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     308983 HIT:      75460 MISS:     233523 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      62442 HIT:       1952 MISS:      60490 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     107379 HIT:      99888 MISS:       7491 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        239 HIT:        206 MISS:         33 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
